const K_SFX : array [1..15052] of byte = (

    $52,$49,$46,$46,$C4,$3A,$00,$00,$57,$41,
    $4D,$49,$47,$44,$42,$41,$3F,$3C,$34,$2B,
    $29,$2D,$38,$43,$4A,$4B,$48,$43,$3F,$3E,
    $40,$41,$43,$42,$42,$41,$3E,$40,$45,$44,
    $43,$4C,$52,$4E,$4B,$4C,$51,$58,$5F,$5F,
    $61,$64,$64,$66,$6C,$72,$76,$7E,$89,$90,
    $94,$96,$97,$97,$9A,$9F,$A0,$A2,$A6,$A9,
    $B0,$B9,$C3,$CB,$CB,$CA,$CB,$CF,$CF,$CF,
    $CE,$C7,$C6,$C9,$CA,$CF,$D9,$E0,$E1,$DF,
    $DC,$D9,$D5,$CF,$C0,$B2,$AB,$A9,$AD,$BC,
    $CB,$D0,$CC,$C8,$CB,$D0,$D2,$CC,$BB,$A3,
    $80,$60,$4C,$3B,$33,$39,$3E,$3B,$39,$35,
    $31,$2C,$24,$1F,$23,$27,$24,$1D,$13,$0D,
    $0D,$0D,$11,$14,$12,$0F,$0C,$0B,$15,$23,
    $32,$40,$4A,$50,$57,$5D,$64,$65,$64,$66,
    $6E,$7F,$91,$A0,$AA,$B0,$BE,$CD,$D9,$E4,
    $EE,$F7,$FB,$F7,$F1,$F0,$ED,$EA,$E6,$E5,
    $E9,$EE,$EB,$EA,$E9,$E6,$E5,$E7,$EA,$EF,
    $F7,$FB,$FA,$F7,$F4,$F3,$F6,$F6,$F2,$F4,
    $F8,$F3,$EA,$E0,$D6,$CE,$CA,$C4,$B7,$A7,
    $96,$83,$70,$5D,$4E,$45,$3E,$38,$31,$2B,
    $21,$13,$08,$05,$08,$0C,$10,$13,$14,$14,
    $14,$13,$0D,$09,$0C,$10,$14,$19,$1E,$1D,
    $1C,$23,$2A,$30,$3F,$55,$68,$78,$7B,$75,
    $6E,$6E,$75,$7D,$87,$90,$91,$96,$9B,$9E,
    $A6,$B3,$B8,$B5,$B2,$AD,$A7,$A8,$A9,$A6,
    $A7,$A8,$A5,$A4,$A8,$A9,$A6,$A4,$A5,$A7,
    $A9,$AD,$B3,$B3,$AE,$A8,$A8,$AB,$A8,$A4,
    $9F,$99,$8D,$80,$7C,$7B,$7A,$76,$74,$70,
    $6D,$6A,$65,$5B,$52,$4E,$4B,$4D,$53,$5A,
    $60,$61,$5F,$5E,$5C,$58,$57,$57,$59,$5C,
    $5F,$60,$63,$6D,$76,$7A,$7B,$7D,$80,$81,
    $81,$82,$80,$7C,$7C,$80,$84,$87,$87,$81,
    $7E,$7A,$78,$7D,$85,$8D,$92,$99,$A1,$A5,
    $A9,$AF,$B6,$BE,$BF,$BD,$B7,$AF,$AB,$A9,
    $A9,$A9,$A7,$A6,$AC,$B1,$B3,$B2,$B0,$AD,
    $A5,$9B,$95,$92,$90,$8F,$8B,$83,$7C,$72,
    $6B,$6A,$69,$62,$56,$49,$41,$3E,$3E,$41,
    $40,$3C,$3B,$39,$37,$34,$2B,$21,$1A,$17,
    $14,$10,$0C,$0D,$11,$20,$36,$45,$4C,$52,
    $59,$5B,$5A,$57,$55,$58,$5C,$63,$6F,$7C,
    $84,$8C,$9B,$AA,$B1,$B5,$BC,$C5,$CD,$D0,
    $D3,$D5,$D6,$D4,$CC,$C4,$BE,$BC,$C2,$CB,
    $CF,$D2,$D6,$D9,$D8,$D4,$CF,$C6,$BB,$B4,
    $B0,$AF,$AB,$A5,$9E,$9A,$98,$94,$8D,$8B,
    $8C,$8E,$97,$9C,$A0,$A1,$A0,$A6,$AF,$B7,
    $BB,$BC,$B9,$B7,$B7,$B3,$AE,$AE,$AF,$AD,
    $A9,$A1,$97,$8D,$81,$77,$70,$6C,$6C,$6B,
    $6A,$71,$7C,$86,$8F,$96,$99,$98,$95,$92,
    $93,$92,$8F,$8F,$90,$92,$93,$93,$94,$93,
    $94,$95,$95,$94,$90,$89,$83,$80,$7E,$7C,
    $79,$74,$69,$5E,$5B,$59,$55,$4D,$43,$39,
    $31,$2D,$2F,$33,$38,$3E,$3F,$3C,$38,$30,
    $2B,$2E,$31,$2E,$2A,$25,$1D,$18,$19,$1A,
    $1B,$18,$10,$0B,$0A,$0B,$11,$1B,$22,$27,
    $29,$27,$21,$20,$26,$30,$38,$41,$49,$4E,
    $56,$64,$74,$81,$8C,$95,$9B,$9C,$9E,$A4,
    $A9,$AC,$B0,$B9,$C1,$C6,$C2,$BC,$B8,$B5,
    $B1,$AD,$A2,$98,$92,$90,$94,$9B,$A2,$A1,
    $9F,$A0,$A1,$9F,$9A,$98,$9B,$A1,$A8,$AC,
    $AB,$AC,$B5,$BC,$C2,$C9,$CB,$C6,$BD,$B5,
    $AF,$AA,$A4,$9C,$93,$90,$8F,$8E,$91,$94,
    $98,$A0,$AA,$B0,$B6,$BB,$BD,$BD,$BD,$BA,
    $B5,$AE,$A7,$A0,$9A,$94,$91,$8B,$82,$7E,
    $78,$70,$65,$5D,$5F,$65,$66,$65,$5F,$54,
    $4D,$4A,$4C,$51,$50,$4C,$47,$42,$45,$4C,
    $54,$59,$60,$6C,$79,$82,$86,$88,$8D,$8F,
    $8E,$90,$93,$99,$A2,$A9,$AC,$A9,$A5,$A6,
    $AA,$AF,$B0,$AE,$AB,$A9,$A4,$9F,$9A,$97,
    $97,$9C,$A7,$AD,$B1,$B1,$AD,$A6,$A2,$9F,
    $98,$91,$8C,$8C,$8F,$8C,$88,$87,$8A,$8E,
    $90,$92,$8D,$83,$7A,$71,$67,$5F,$5A,$58,
    $56,$51,$4E,$4B,$4A,$4A,$4A,$49,$47,$46,
    $40,$35,$2D,$28,$26,$26,$20,$18,$15,$11,
    $12,$16,$1B,$25,$2D,$34,$3D,$43,$4A,$53,
    $5E,$6B,$77,$7D,$81,$88,$8E,$92,$96,$98,
    $94,$90,$90,$93,$96,$98,$9A,$99,$95,$95,
    $94,$92,$91,$8F,$8B,$8A,$89,$86,$81,$7D,
    $7D,$81,$86,$8F,$99,$9E,$A2,$A4,$A6,$AC,
    $B3,$BB,$C1,$C7,$C8,$CB,$D3,$DE,$E4,$E7,
    $EA,$EC,$EB,$E9,$EA,$EC,$EB,$EB,$EE,$F0,
    $EE,$EE,$F2,$F5,$F5,$F3,$E9,$DE,$D8,$D3,
    $D2,$D3,$D3,$D0,$C7,$C0,$B5,$A9,$A2,$9E,
    $9B,$97,$8F,$87,$86,$86,$86,$83,$7E,$77,
    $73,$6D,$60,$52,$4F,$52,$57,$5C,$5B,$59,
    $53,$4D,$4E,$4F,$49,$3E,$37,$36,$35,$30,
    $2C,$29,$24,$1E,$18,$14,$11,$0D,$0B,$09,
    $08,$07,$05,$06,$08,$0C,$11,$17,$1D,$20,
    $22,$21,$20,$21,$23,$2A,$32,$36,$3B,$43,
    $43,$41,$41,$44,$4A,$50,$55,$5A,$5E,$63,
    $69,$71,$7D,$85,$8B,$8F,$94,$98,$9A,$9B,
    $9F,$A5,$AE,$B6,$BB,$BC,$BC,$BC,$BE,$C1,
    $C3,$C3,$C0,$C1,$C7,$CF,$D6,$DD,$E4,$EA,
    $F1,$F8,$FB,$FA,$F6,$F0,$ED,$EB,$E8,$E8,
    $E8,$E8,$E8,$E9,$E9,$E7,$E5,$E6,$E6,$E1,
    $DC,$D5,$CA,$BD,$B1,$A8,$9E,$94,$8B,$85,
    $83,$80,$7A,$76,$6F,$68,$62,$5C,$57,$52,
    $4E,$4C,$4F,$53,$53,$50,$4D,$4B,$4E,$54,
    $56,$56,$54,$54,$55,$57,$5A,$5D,$5B,$58,
    $55,$51,$4C,$47,$47,$48,$49,$48,$45,$41,
    $3E,$3A,$36,$35,$34,$36,$3A,$3D,$42,$48,
    $4C,$52,$57,$59,$5E,$69,$72,$7A,$80,$82,
    $88,$8F,$93,$96,$9A,$9B,$9F,$A5,$A6,$A3,
    $9E,$9C,$99,$97,$97,$9A,$9D,$9B,$96,$91,
    $8B,$87,$83,$82,$81,$81,$83,$85,$86,$88,
    $88,$88,$86,$86,$89,$8A,$89,$89,$87,$87,
    $8A,$8C,$8D,$8C,$86,$83,$87,$90,$9B,$A3,
    $A4,$A2,$A3,$A5,$A4,$A5,$A7,$A9,$AB,$A8,
    $A7,$A9,$AA,$A8,$A4,$9D,$93,$86,$7D,$78,
    $76,$75,$73,$73,$73,$72,$70,$6D,$6C,$69,
    $63,$5D,$55,$4D,$4A,$47,$45,$49,$4F,$52,
    $52,$4D,$45,$40,$40,$43,$44,$44,$42,$40,
    $41,$4B,$57,$60,$67,$6D,$73,$79,$7B,$7B,
    $7A,$79,$7A,$7E,$80,$80,$83,$87,$8C,$91,
    $93,$95,$9B,$A0,$A2,$A9,$B2,$B7,$B9,$BE,
    $C3,$C6,$C8,$CA,$CF,$D5,$DC,$E3,$E3,$DF,
    $DA,$D4,$D0,$CB,$C2,$B9,$B0,$A8,$A5,$A4,
    $A3,$A1,$A0,$A1,$A2,$A2,$9E,$99,$94,$8D,
    $89,$86,$83,$82,$82,$87,$92,$99,$99,$94,
    $90,$8D,$89,$81,$78,$6D,$64,$5B,$56,$52,
    $4A,$40,$38,$32,$29,$23,$20,$1D,$19,$15,
    $15,$19,$1C,$1C,$1D,$1E,$1F,$1E,$1F,$20,
    $23,$2C,$35,$3B,$44,$50,$58,$5F,$69,$6F,
    $72,$76,$79,$79,$76,$75,$78,$80,$8C,$98,
    $A3,$AC,$B3,$BA,$C1,$C6,$CA,$CB,$C6,$BD,
    $B4,$B1,$B5,$B8,$B8,$B7,$B8,$BC,$BE,$BD,
    $BB,$BA,$BA,$B8,$B8,$B7,$B4,$B3,$B6,$BB,
    $BB,$B4,$AA,$A2,$9E,$9C,$9E,$A0,$A3,$A5,
    $A8,$AD,$B3,$B9,$BC,$BB,$B7,$B3,$AF,$A9,
    $9E,$95,$8F,$8D,$89,$81,$7C,$79,$74,$6E,
    $69,$63,$5E,$56,$4D,$45,$3A,$2E,$24,$1B,
    $16,$10,$0B,$0A,$0E,$13,$16,$17,$14,$0F,
    $0C,$0C,$0A,$07,$06,$05,$07,$0C,$12,$1A,
    $23,$2A,$31,$3A,$45,$4F,$58,$61,$6B,$78,
    $87,$98,$A3,$AC,$B4,$BB,$C4,$CB,$CF,$D2,
    $D5,$D7,$DA,$DE,$E3,$E9,$F1,$F6,$F6,$F6,
    $F8,$FA,$FB,$F9,$F5,$EF,$EA,$E6,$E2,$DF,
    $DF,$DF,$DD,$DA,$D8,$D3,$CB,$C0,$B2,$A3,
    $92,$7F,$6D,$5E,$54,$4D,$43,$3A,$35,$35,
    $31,$29,$20,$16,$12,$10,$0E,$0D,$0B,$09,
    $09,$0A,$0B,$0F,$18,$23,$2C,$32,$38,$40,
    $4A,$52,$58,$5F,$68,$6E,$70,$72,$77,$79,
    $7B,$7B,$7D,$80,$84,$8B,$90,$93,$94,$95,
    $96,$95,$94,$94,$93,$91,$8D,$86,$80,$79,
    $74,$70,$6F,$72,$78,$7D,$81,$87,$8C,$8E,
    $90,$94,$9B,$9F,$9A,$8F,$86,$84,$87,$8E,
    $94,$99,$9E,$9F,$9E,$A1,$A6,$A9,$AA,$AA,
    $AB,$AC,$AA,$A5,$A1,$9E,$9D,$9F,$A1,$A2,
    $A4,$A9,$AC,$AF,$B1,$B2,$B2,$B6,$BD,$C3,
    $C6,$C9,$CE,$D3,$DA,$DC,$D8,$D2,$CC,$C9,
    $C8,$C5,$C1,$BB,$B6,$B3,$B1,$B2,$B8,$BA,
    $B8,$B4,$AE,$AA,$A8,$A5,$A3,$A2,$9F,$99,
    $91,$8C,$86,$7E,$76,$71,$6F,$6D,$67,$5E,
    $55,$4F,$4B,$49,$46,$43,$3E,$3A,$36,$32,
    $2F,$2C,$29,$26,$23,$1D,$17,$12,$10,$0E,
    $0C,$0A,$07,$05,$05,$07,$0A,$0E,$12,$18,
    $1C,$1E,$20,$23,$25,$27,$29,$29,$25,$21,
    $21,$24,$29,$2D,$30,$36,$3C,$42,$4C,$5A,
    $6A,$7A,$87,$93,$9B,$9F,$A5,$AC,$B1,$B7,
    $C0,$CA,$D0,$D5,$DB,$E0,$E2,$E0,$DF,$E2,
    $E4,$E5,$E6,$E9,$ED,$F0,$F4,$F7,$FA,$F9,
    $F9,$F9,$FA,$FA,$F6,$F3,$F1,$F0,$F2,$F4,
    $F6,$F6,$F6,$F7,$F8,$FB,$FA,$F7,$F6,$F4,
    $F2,$F0,$ED,$E5,$DD,$D8,$D6,$D6,$D9,$D9,
    $D5,$D1,$D1,$CE,$C9,$C6,$C2,$BE,$BB,$B5,
    $AB,$A2,$9C,$96,$90,$8E,$8E,$8B,$87,$85,
    $85,$85,$84,$81,$7C,$73,$69,$60,$5D,$59,
    $51,$48,$3F,$3A,$37,$37,$37,$38,$3A,$3B,
    $3B,$3D,$41,$47,$4F,$58,$60,$65,$64,$61,
    $62,$65,$69,$6B,$6B,$68,$64,$65,$6B,$71,
    $76,$7A,$7A,$7A,$7D,$80,$82,$81,$7F,$80,
    $84,$87,$86,$85,$83,$7F,$7B,$77,$74,$72,
    $70,$71,$71,$70,$6F,$6D,$67,$5F,$55,$4B,
    $45,$41,$3C,$35,$2F,$2C,$2C,$2E,$31,$36,
    $3A,$3F,$41,$42,$42,$41,$44,$47,$4B,$51,
    $56,$55,$50,$4E,$4F,$51,$54,$56,$54,$50,
    $4B,$48,$48,$4B,$4D,$4E,$4E,$4C,$4D,$50,
    $52,$51,$54,$58,$5C,$60,$63,$68,$6E,$76,
    $7B,$7D,$7E,$80,$82,$82,$81,$7F,$80,$82,
    $85,$88,$8A,$8E,$92,$95,$98,$9A,$9C,$9D,
    $9F,$A0,$A1,$A3,$A4,$A4,$A2,$9D,$97,$90,
    $8E,$8F,$90,$90,$8F,$8E,$8C,$89,$86,$86,
    $89,$8A,$86,$83,$82,$83,$85,$89,$8D,$8D,
    $8C,$8A,$8B,$90,$98,$A0,$A6,$AB,$B3,$BC,
    $C2,$C9,$CE,$D1,$D5,$D9,$DD,$E0,$E2,$E5,
    $EA,$F1,$F8,$FB,$F9,$F4,$EE,$E7,$E1,$DA,
    $D4,$CF,$C9,$C4,$BB,$B1,$A8,$A2,$9E,$9A,
    $93,$88,$7E,$76,$71,$6D,$69,$63,$5C,$55,
    $4E,$49,$45,$3F,$39,$34,$2F,$2B,$28,$25,
    $24,$23,$1F,$1C,$18,$13,$0E,$0A,$07,$06,
    $05,$06,$08,$0A,$0E,$12,$15,$1B,$21,$28,
    $2F,$34,$39,$3E,$42,$45,$4C,$56,$60,$69,
    $71,$7A,$81,$8B,$96,$A2,$AD,$B4,$BA,$C1,
    $C7,$CF,$D7,$DC,$E1,$E4,$E6,$E8,$EC,$F0,
    $F3,$F5,$F8,$FB,$FB,$FA,$F8,$F6,$F6,$F7,
    $F9,$F8,$F6,$F5,$F3,$F2,$F2,$F0,$EC,$E6,
    $DF,$D9,$D3,$CF,$CB,$C7,$C4,$BF,$B8,$AE,
    $A4,$9B,$92,$86,$79,$6C,$62,$58,$4E,$48,
    $45,$41,$3C,$37,$32,$2C,$26,$21,$1E,$1B,
    $15,$0E,$08,$06,$05,$07,$0A,$0E,$12,$14,
    $15,$16,$13,$11,$10,$0E,$0D,$0A,$06,$06,
    $09,$0F,$15,$19,$1B,$1D,$20,$24,$27,$2B,
    $2F,$31,$33,$37,$3D,$43,$4A,$51,$5A,$61,
    $65,$66,$66,$65,$65,$66,$68,$6B,$6F,$75,
    $78,$79,$7C,$7E,$7F,$7F,$7E,$7F,$7F,$7D,
    $7B,$7C,$7E,$7F,$80,$84,$88,$8A,$8C,$8E,
    $90,$90,$90,$91,$92,$93,$95,$97,$9C,$A1,
    $A3,$A1,$A4,$A8,$AA,$AA,$A9,$A8,$A5,$A4,
    $A6,$A9,$AE,$B3,$B9,$C0,$C6,$C8,$C8,$C8,
    $C9,$CB,$CF,$D3,$D5,$D5,$D3,$D1,$D1,$D1,
    $D3,$D8,$E0,$E9,$EE,$F2,$F6,$F9,$FB,$F9,
    $F6,$F1,$EA,$E1,$DA,$D2,$C8,$BD,$B3,$AC,
    $A8,$A3,$9C,$93,$89,$80,$7B,$76,$72,$72,
    $74,$75,$74,$70,$6D,$6A,$68,$66,$62,$61,
    $61,$5F,$5C,$5B,$5A,$5A,$5B,$5E,$62,$65,
    $64,$60,$60,$60,$61,$62,$63,$64,$64,$64,
    $63,$64,$65,$64,$65,$6A,$70,$75,$78,$7B,
    $7D,$7F,$81,$84,$86,$87,$88,$86,$84,$84,
    $85,$86,$87,$88,$89,$8B,$8A,$88,$86,$85,
    $84,$84,$84,$83,$83,$81,$80,$80,$7E,$7B,
    $75,$6F,$6C,$6B,$6C,$6E,$6F,$6F,$6C,$6A,
    $68,$66,$66,$65,$63,$61,$5F,$5C,$59,$57,
    $55,$53,$52,$50,$4C,$48,$44,$41,$42,$42,
    $41,$40,$41,$44,$45,$45,$45,$45,$42,$3C,
    $35,$31,$2F,$30,$33,$37,$3B,$3F,$45,$4B,
    $51,$57,$5B,$5B,$5A,$5B,$5D,$62,$68,$71,
    $7D,$88,$90,$96,$9C,$A0,$A5,$A9,$B0,$B4,
    $B8,$BB,$BF,$C3,$C9,$CF,$D5,$DC,$E2,$E6,
    $E7,$E4,$E2,$E2,$E3,$E6,$EB,$F0,$F1,$F1,
    $F1,$F1,$EF,$ED,$E9,$E4,$DD,$D7,$D1,$CA,
    $C3,$BC,$B5,$B0,$AD,$AA,$A8,$A8,$A7,$A8,
    $A9,$A7,$A4,$A0,$99,$92,$8B,$85,$80,$78,
    $6F,$67,$61,$5A,$53,$4C,$45,$40,$3C,$38,
    $36,$34,$31,$2E,$2E,$2F,$31,$33,$36,$39,
    $3B,$3F,$41,$40,$3E,$3E,$3D,$3C,$3D,$3D,
    $3E,$40,$41,$42,$42,$45,$49,$4E,$57,$5E,
    $63,$69,$70,$79,$82,$8B,$92,$9A,$9E,$A0,
    $A1,$A3,$A4,$A3,$A4,$A4,$A3,$A3,$A4,$A7,
    $AA,$AC,$AE,$AF,$B0,$B2,$B4,$B5,$B6,$B6,
    $B5,$B4,$B3,$B2,$B1,$AF,$AA,$A6,$A1,$9B,
    $96,$92,$8C,$86,$81,$7E,$7A,$77,$75,$72,
    $6F,$6F,$71,$73,$74,$75,$77,$7B,$7F,$80,
    $80,$80,$82,$85,$88,$88,$89,$8A,$8A,$8A,
    $8A,$8A,$8C,$8F,$8F,$90,$91,$92,$91,$8F,
    $8B,$87,$83,$7F,$7B,$7A,$7A,$7A,$7A,$76,
    $70,$6A,$65,$5F,$58,$52,$4D,$49,$45,$42,
    $3F,$3B,$37,$35,$33,$31,$2F,$2D,$2C,$2D,
    $2D,$2A,$28,$26,$25,$25,$27,$2B,$2E,$32,
    $37,$3D,$44,$4C,$53,$59,$5E,$65,$6B,$71,
    $77,$7E,$86,$91,$9B,$A3,$AA,$B1,$B8,$BD,
    $C2,$C5,$C6,$C6,$C6,$C8,$CA,$CC,$CD,$CB,
    $C7,$C2,$BC,$B6,$AF,$A8,$A2,$9C,$97,$93,
    $91,$8E,$8B,$8A,$8B,$8B,$89,$88,$88,$8B,
    $8D,$8E,$8D,$8A,$88,$86,$83,$80,$7E,$7C,
    $79,$75,$71,$6C,$66,$63,$5F,$5D,$5A,$57,
    $53,$4E,$4A,$49,$47,$44,$41,$3E,$3A,$38,
    $38,$38,$39,$3A,$3C,$41,$46,$4A,$50,$55,
    $5A,$60,$66,$6C,$72,$76,$7A,$80,$86,$8C,
    $90,$93,$96,$9B,$A3,$AC,$B6,$C0,$C7,$CB,
    $CF,$D5,$DB,$E1,$E8,$ED,$F3,$F6,$F8,$F8,
    $F8,$FA,$FB,$FB,$FA,$FA,$F9,$F7,$F4,$F2,
    $F0,$EF,$EE,$EB,$E8,$E4,$E1,$DC,$D8,$D4,
    $CF,$C8,$C0,$B9,$B4,$B0,$AD,$AB,$A7,$A3,
    $9E,$9B,$98,$95,$93,$92,$91,$8F,$8C,$88,
    $83,$7F,$7C,$76,$6D,$65,$5F,$5A,$56,$53,
    $4E,$46,$3E,$34,$2B,$22,$1B,$16,$12,$0D,
    $0B,$0A,$0A,$08,$06,$05,$07,$0A,$0D,$0E,
    $0D,$0B,$0B,$0D,$10,$12,$12,$12,$12,$13,
    $14,$16,$16,$16,$16,$15,$12,$0F,$0C,$09,
    $08,$0D,$13,$18,$1C,$1F,$21,$25,$29,$2B,
    $2C,$2E,$30,$34,$39,$3E,$44,$4A,$50,$57,
    $5F,$65,$6A,$6E,$74,$7D,$85,$8C,$94,$9C,
    $A4,$AA,$B0,$B7,$BD,$C3,$C8,$CB,$CD,$CE,
    $D0,$D2,$D6,$D9,$DC,$E0,$E1,$E4,$E6,$E8,
    $E8,$E6,$E4,$E1,$DF,$DC,$D7,$D0,$CA,$C6,
    $C3,$BF,$BA,$B5,$B3,$B2,$AF,$AA,$A8,$A5,
    $A3,$A2,$A0,$9A,$95,$90,$8B,$88,$88,$89,
    $8A,$8B,$8C,$8D,$8D,$8E,$8E,$90,$92,$93,
    $92,$8F,$8D,$8F,$90,$91,$91,$92,$94,$97,
    $9C,$9F,$A2,$A2,$9F,$9D,$9C,$9B,$9A,$97,
    $94,$93,$94,$94,$93,$8F,$8C,$8A,$87,$86,
    $85,$85,$85,$87,$88,$89,$8A,$89,$88,$85,
    $83,$81,$80,$7F,$7D,$7B,$7B,$7D,$7F,$7F,
    $7F,$7D,$7B,$7B,$7A,$79,$78,$77,$78,$7B,
    $80,$84,$89,$8D,$92,$98,$9B,$9C,$9E,$A2,
    $A6,$A9,$AD,$B1,$B3,$B6,$BC,$C3,$CA,$CE,
    $D0,$D2,$D4,$D6,$D7,$D9,$D8,$D4,$CF,$CA,
    $C5,$C2,$BE,$BA,$B8,$B4,$AF,$A8,$A0,$98,
    $8D,$82,$78,$6D,$63,$5C,$56,$51,$4A,$43,
    $3B,$34,$2E,$2A,$27,$22,$1E,$1A,$17,$15,
    $13,$11,$0D,$0B,$09,$07,$05,$06,$07,$09,
    $0C,$0F,$10,$11,$12,$14,$17,$1B,$1E,$22,
    $26,$2B,$31,$36,$3B,$40,$46,$4D,$56,$61,
    $6A,$74,$7B,$80,$84,$89,$90,$96,$9D,$A3,
    $A9,$B0,$B6,$BC,$C2,$C7,$CC,$D0,$D3,$D5,
    $D5,$D4,$D1,$CF,$CD,$CE,$D2,$D5,$DA,$DE,
    $DF,$E0,$E0,$E1,$E0,$DF,$DD,$D8,$D2,$CB,
    $C4,$BD,$B7,$AF,$A5,$9B,$91,$87,$7E,$76,
    $6C,$63,$5C,$56,$51,$4C,$47,$44,$41,$3D,
    $3C,$3C,$3D,$3E,$40,$42,$42,$42,$43,$44,
    $45,$45,$44,$46,$48,$4B,$4D,$50,$52,$55,
    $58,$5A,$5F,$65,$6C,$74,$7A,$7E,$80,$80,
    $82,$85,$8A,$90,$91,$90,$90,$91,$90,$90,
    $91,$93,$95,$96,$96,$94,$94,$95,$95,$94,
    $93,$93,$93,$94,$92,$92,$92,$92,$91,$8F,
    $8E,$8E,$8C,$8A,$88,$86,$85,$86,$87,$87,
    $86,$85,$84,$84,$83,$84,$88,$8C,$90,$93,
    $94,$95,$94,$91,$8E,$8C,$8A,$8C,$8E,$8F,
    $8E,$8B,$89,$89,$8B,$8C,$8D,$8D,$8D,$8F,
    $91,$94,$97,$9A,$99,$98,$97,$96,$94,$91,
    $8F,$8E,$8D,$8E,$8F,$90,$90,$91,$94,$98,
    $9B,$9F,$A2,$A5,$A7,$A8,$A8,$A7,$A5,$A5,
    $A4,$A5,$A4,$A4,$A6,$A9,$AA,$A8,$A4,$A0,
    $9F,$A0,$A2,$A5,$A6,$A7,$A6,$A6,$A4,$A3,
    $A1,$9F,$9D,$9A,$97,$93,$8F,$8C,$8B,$8A,
    $8A,$8A,$89,$86,$82,$7E,$7A,$75,$71,$6D,
    $68,$61,$59,$53,$4F,$4C,$4C,$4B,$48,$43,
    $3F,$3C,$3A,$38,$36,$33,$30,$2F,$30,$32,
    $34,$37,$3D,$44,$4D,$58,$62,$6C,$75,$7B,
    $82,$87,$8A,$8C,$8F,$91,$93,$94,$97,$9B,
    $9D,$9D,$9E,$9D,$9C,$9B,$9B,$9A,$99,$97,
    $95,$94,$93,$93,$93,$92,$8F,$8A,$87,$86,
    $85,$83,$81,$80,$7E,$7B,$77,$70,$6A,$65,
    $60,$5A,$53,$4C,$47,$40,$3A,$33,$2B,$26,
    $22,$1E,$1B,$1A,$1C,$1F,$21,$22,$24,$27,
    $2A,$2C,$2F,$32,$34,$36,$39,$3B,$3D,$3E,
    $3F,$40,$41,$42,$42,$42,$42,$43,$45,$47,
    $4B,$50,$55,$59,$5D,$61,$65,$69,$6D,$72,
    $77,$7D,$83,$8A,$90,$96,$9D,$A4,$AC,$B5,
    $BB,$C1,$C7,$CD,$D4,$DA,$E0,$E4,$E7,$E9,
    $EB,$ED,$EF,$F2,$F3,$F3,$F2,$F0,$EC,$E9,
    $E5,$E1,$DE,$DB,$D7,$D3,$D0,$CE,$CC,$CD,
    $CD,$CD,$CD,$CD,$CC,$CA,$C8,$C6,$C4,$C3,
    $C2,$C3,$C3,$C2,$C0,$BC,$B8,$B5,$B0,$AA,
    $A3,$9C,$97,$94,$91,$8F,$8D,$89,$85,$81,
    $7E,$7C,$7A,$78,$76,$75,$73,$71,$6F,$6D,
    $6B,$69,$69,$6B,$6C,$6B,$6A,$6A,$69,$69,
    $6B,$6C,$6C,$6B,$6C,$6E,$6F,$6E,$6C,$6A,
    $68,$66,$62,$5F,$5E,$5F,$61,$65,$6A,$6E,
    $72,$77,$7B,$7E,$80,$80,$81,$83,$85,$86,
    $87,$88,$89,$8B,$8D,$8D,$8B,$89,$88,$88,
    $87,$85,$83,$82,$82,$82,$83,$84,$83,$81,
    $7F,$7D,$7C,$7A,$78,$75,$71,$6D,$68,$63,
    $5F,$5D,$5C,$5B,$5B,$59,$55,$52,$4F,$4E,
    $4D,$4C,$4B,$48,$46,$46,$47,$4A,$4E,$51,
    $54,$55,$54,$52,$51,$50,$51,$55,$59,$5C,
    $5C,$5B,$5B,$5D,$5F,$60,$63,$65,$66,$67,
    $67,$67,$68,$68,$69,$6B,$6C,$6B,$68,$65,
    $62,$5F,$5D,$5A,$58,$55,$53,$52,$52,$50,
    $4E,$4D,$4B,$4B,$4C,$4F,$52,$54,$54,$53,
    $53,$53,$53,$56,$59,$5D,$61,$64,$67,$6C,
    $71,$78,$7F,$86,$8D,$94,$99,$9E,$A2,$A5,
    $A8,$AB,$AD,$B1,$B5,$B9,$BC,$BF,$C2,$C6,
    $CA,$CD,$D0,$D2,$D4,$D5,$D7,$D9,$DC,$DF,
    $E2,$E4,$E5,$E4,$E4,$E3,$E3,$E1,$DF,$DF,
    $DF,$DF,$DE,$DE,$DD,$DC,$D9,$D7,$D5,$D3,
    $D2,$CF,$CC,$C8,$C4,$C1,$BD,$BA,$B8,$B5,
    $B2,$AF,$AA,$A5,$9E,$98,$93,$8E,$89,$84,
    $80,$7E,$7B,$78,$75,$72,$6D,$66,$60,$5A,
    $56,$53,$4F,$4C,$4A,$48,$46,$45,$44,$44,
    $44,$45,$45,$45,$44,$44,$43,$44,$45,$46,
    $47,$49,$4B,$4E,$51,$53,$55,$56,$58,$59,
    $59,$59,$59,$5A,$5C,$5E,$61,$63,$67,$6B,
    $70,$75,$7A,$7E,$81,$84,$86,$87,$88,$89,
    $8C,$90,$94,$97,$99,$99,$98,$97,$96,$96,
    $95,$96,$96,$96,$97,$97,$96,$96,$95,$94,
    $93,$91,$8E,$8D,$8A,$86,$81,$7D,$79,$76,
    $72,$6E,$6A,$66,$64,$61,$5E,$5A,$56,$54,
    $51,$4F,$4D,$4C,$4C,$4D,$4D,$4C,$4C,$4C,
    $4A,$47,$45,$43,$43,$42,$41,$42,$43,$45,
