const cheep : array [1..20576] of byte = (
    $52,$49,$46,$46,$58,$50,$00,$00,$57,$41,
    $92,$8F,$8A,$8F,$93,$95,$8F,$8D,$88,$87,
    $8D,$83,$84,$85,$7E,$7B,$75,$7A,$84,$7D,
    $79,$81,$79,$77,$8C,$7D,$69,$80,$7A,$6F,
    $7A,$6C,$6F,$87,$87,$7D,$7C,$7D,$8A,$92,
    $86,$87,$88,$86,$93,$86,$84,$A5,$95,$88,
    $9E,$8D,$8E,$99,$83,$86,$84,$79,$7F,$75,
    $7B,$7E,$72,$83,$7E,$6B,$7A,$75,$77,$80,
    $64,$6C,$82,$71,$6E,$80,$7D,$7D,$89,$80,
    $7D,$99,$8F,$7D,$92,$98,$8E,$8D,$89,$94,
    $9E,$99,$91,$92,$96,$93,$8A,$84,$88,$81,
    $71,$7B,$7C,$71,$74,$6E,$7A,$7F,$6A,$6F,
    $75,$7B,$7C,$61,$71,$80,$6F,$78,$7A,$81,
    $8C,$7E,$84,$89,$94,$9E,$80,$8E,$9F,$88,
    $96,$91,$84,$9E,$97,$8B,$97,$8B,$86,$90,
    $86,$80,$81,$76,$72,$7E,$7A,$6F,$6D,$74,
    $7F,$71,$6F,$77,$6A,$7D,$80,$63,$76,$80,
    $70,$7C,$80,$80,$8E,$90,$86,$8F,$A3,$95,
    $8C,$96,$92,$97,$8D,$88,$99,$95,$8F,$90,
    $89,$85,$88,$87,$7A,$83,$80,$68,$79,$7A,
    $71,$75,$65,$77,$79,$6C,$7E,$6A,$71,$86,
    $67,$74,$88,$71,$7D,$88,$7B,$89,$96,$80,
    $90,$A4,$89,$9C,$96,$7A,$A3,$97,$82,$A2,
    $8C,$8C,$9C,$86,$86,$8A,$88,$7E,$7E,$81,
    $6B,$6E,$72,$71,$7C,$63,$68,$7A,$6A,$74,
    $76,$73,$7D,$6E,$74,$7D,$79,$84,$81,$80,
    $8D,$8F,$88,$90,$9D,$91,$97,$9C,$86,$98,
    $9B,$84,$99,$97,$8A,$90,$84,$81,$87,$82,
    $80,$79,$76,$76,$6E,$6F,$76,$6B,$6A,$74,
    $6C,$70,$77,$71,$80,$79,$6C,$81,$7F,$79,
    $88,$7C,$81,$92,$84,$88,$96,$94,$9D,$A1,
    $91,$92,$9F,$93,$8E,$9C,$98,$8A,$8B,$8B,
    $85,$8D,$89,$7A,$7C,$7E,$6E,$67,$75,$74,
    $68,$68,$6A,$71,$79,$6C,$62,$7D,$7F,$6C,
    $78,$75,$7D,$9B,$78,$6C,$9B,$91,$88,$A1,
    $91,$93,$B1,$96,$80,$AC,$A5,$81,$A0,$96,
    $7D,$9E,$8B,$79,$9E,$86,$6C,$84,$77,$6D,
    $7E,$65,$67,$84,$6B,$60,$77,$68,$73,$7E,
    $5E,$78,$8D,$73,$7C,$73,$72,$95,$81,$78,
    $8B,$80,$8B,$A1,$8D,$8D,$A1,$92,$90,$9F,
    $8D,$99,$AD,$88,$8D,$A5,$8C,$88,$90,$80,
    $7D,$85,$76,$72,$86,$72,$57,$6F,$74,$63,
    $6C,$65,$5D,$80,$85,$5A,$66,$8E,$76,$70,
    $81,$6A,$87,$A5,$74,$84,$AD,$8A,$8B,$96,
    $80,$A3,$B2,$86,$99,$A4,$88,$9E,$9A,$8D,
    $99,$85,$86,$8E,$86,$8B,$79,$6F,$7F,$6F,
    $5E,$68,$6C,$68,$6F,$5F,$5C,$76,$68,$5B,
    $71,$6A,$65,$7C,$7A,$7D,$91,$82,$82,$A2,
    $8F,$8B,$B0,$95,$9A,$C7,$90,$90,$C7,$95,
    $91,$B9,$8D,$90,$AB,$81,$81,$97,$7A,$83,
    $7B,$4D,$76,$73,$3F,$6F,$6A,$3C,$6C,$5E,
    $37,$77,$6C,$49,$85,$76,$5C,$99,$86,$70,
    $A3,$90,$81,$AF,$A2,$95,$AE,$AC,$A5,$AF,
    $A5,$98,$A8,$AB,$A1,$97,$91,$97,$90,$94,
    $87,$6A,$83,$75,$4C,$6E,$71,$5B,$5C,$42,
    $47,$64,$5B,$4D,$5C,$6B,$69,$79,$7B,$65,
    $8D,$A3,$78,$95,$AE,$85,$A8,$B6,$90,$BB,
    $B6,$8A,$B8,$B1,$8E,$AB,$A1,$92,$A5,$8D,
    $7D,$94,$97,$82,$66,$67,$80,$70,$5C,$63,
    $54,$54,$59,$40,$50,$63,$50,$68,$73,$5E,
    $7E,$87,$6A,$8D,$A5,$86,$9E,$A2,$84,$B1,
    $BE,$97,$AE,$AE,$91,$A3,$B0,$93,$88,$A3,
    $98,$85,$96,$85,$80,$95,$78,$6F,$7D,$6C,
    $74,$77,$5C,$5D,$5E,$41,$48,$62,$5B,$61,
    $65,$5E,$7B,$84,$6D,$82,$9A,$8A,$99,$A1,
    $81,$A6,$C0,$9A,$B6,$AD,$7E,$AB,$AF,$91,
    $A5,$8B,$85,$A1,$88,$85,$83,$78,$8D,$80,
    $6A,$78,$75,$71,$6C,$61,$63,$50,$45,$5C,
    $59,$5C,$75,$61,$62,$88,$78,$74,$8F,$88,
    $9E,$A7,$8B,$A2,$AD,$9E,$B8,$AB,$8F,$A5,
    $A3,$A0,$A9,$8D,$8F,$98,$81,$8B,$82,$68,
    $8B,$8A,$66,$76,$74,$6E,$77,$59,$58,$68,
    $4D,$59,$5F,$54,$7B,$71,$59,$7D,$79,$75,
    $90,$8B,$96,$A2,$98,$A1,$A0,$A8,$AF,$9D,
    $A5,$AD,$9A,$9F,$9E,$92,$A4,$92,$6F,$84,
    $87,$76,$86,$74,$68,$8B,$6E,$5B,$7B,$67,
    $62,$6A,$50,$58,$68,$63,$6F,$6D,$6A,$75,
    $77,$80,$8A,$84,$8B,$A3,$9E,$97,$9E,$96,
    $A3,$B1,$A0,$9E,$A1,$99,$A4,$A4,$90,$8A,
    $8C,$80,$7D,$80,$71,$72,$7B,$71,$72,$6A,
    $64,$6F,$6C,$62,$60,$5F,$68,$6B,$76,$6F,
    $68,$7B,$7D,$78,$85,$90,$97,$96,$95,$9D,
    $9F,$9A,$99,$9D,$9B,$9F,$A3,$9B,$A0,$9D,
    $97,$9B,$81,$7D,$8A,$7D,$78,$72,$6F,$7F,
    $70,$64,$69,$66,$6B,$68,$5C,$69,$78,$70,
    $6A,$73,$78,$7E,$79,$73,$8D,$93,$8B,$9B,
    $91,$8D,$A1,$99,$92,$9E,$9E,$96,$96,$9A,
    $9D,$9C,$8D,$88,$92,$85,$77,$80,$83,$80,
    $79,$66,$68,$78,$6E,$61,$6C,$6B,$6B,$7A,
    $6D,$6D,$84,$78,$74,$86,$7E,$80,$88,$81,
    $90,$98,$8D,$8D,$8E,$90,$97,$8F,$8A,$90,
    $98,$98,$8E,$8C,$8B,$96,$8B,$77,$8B,$85,
    $79,$8F,$76,$6F,$89,$6E,$6A,$76,$66,$7B,
    $79,$64,$78,$7D,$79,$7F,$7E,$81,$86,$8B,
    $88,$82,$92,$98,$84,$90,$96,$80,$8D,$8C,
    $7C,$95,$8F,$7A,$8C,$8D,$83,$86,$7B,$7E,
    $87,$7E,$81,$83,$7A,$82,$79,$68,$7D,$7E,
    $77,$80,$6F,$7E,$8C,$70,$83,$8C,$77,$94,
    $92,$7D,$94,$8D,$89,$98,$8B,$88,$83,$7F,
    $89,$7C,$7E,$87,$73,$80,$89,$70,$80,$83,
    $6F,$86,$88,$79,$84,$7E,$7C,$8C,$7D,$74,
    $7D,$7E,$80,$81,$7A,$7A,$80,$87,$7E,$7A,
    $8D,$88,$88,$98,$8A,$8E,$95,$88,$92,$93,
    $82,$84,$81,$83,$82,$74,$7F,$79,$6F,$81,
    $77,$79,$83,$74,$7E,$83,$7C,$85,$7B,$79,
    $89,$81,$7D,$82,$86,$8D,$8A,$83,$84,$88,
    $8D,$8B,$86,$89,$8C,$8B,$8D,$8A,$86,$8B,
    $83,$81,$8E,$83,$80,$86,$7A,$79,$82,$79,
    $72,$76,$74,$76,$7F,$7C,$76,$82,$81,$76,
    $7E,$81,$80,$87,$7D,$7F,$93,$8B,$86,$8D,
    $88,$96,$94,$81,$8F,$94,$8A,$8A,$7E,$85,
    $90,$7F,$7E,$86,$87,$86,$7C,$7E,$87,$7E,
    $79,$73,$6F,$80,$73,$6C,$88,$7E,$78,$80,
    $74,$82,$93,$8D,$87,$84,$8F,$8C,$82,$8B,
    $85,$88,$96,$85,$7E,$8C,$83,$7E,$89,$84,
    $83,$7C,$71,$7F,$81,$7B,$85,$82,$86,$85,
    $78,$90,$88,$73,$9A,$87,$6F,$8D,$79,$74,
    $90,$77,$79,$97,$81,$79,$89,$7D,$7B,$8B,
    $7A,$76,$82,$76,$7D,$80,$6F,$79,$84,$88,
    $8E,$86,$8D,$9A,$92,$8E,$9C,$8F,$83,$9B,
    $88,$7A,$94,$75,$78,$A7,$7B,$6D,$8D,$63,
    $63,$87,$69,$74,$7D,$51,$69,$84,$63,$74,
    $91,$7B,$95,$9F,$72,$85,$9B,$98,$A4,$8B,
    $87,$A8,$93,$7C,$96,$9F,$93,$A1,$95,$6D,
    $73,$8C,$83,$74,$6F,$6F,$5A,$57,$75,$66,
    $62,$8F,$83,$62,$77,$81,$69,$84,$A2,$79,
    $88,$AD,$85,$7E,$A4,$A0,$9E,$A6,$80,$8D,
    $A2,$7C,$96,$93,$54,$7F,$88,$4C,$5D,$6E,
    $6E,$89,$88,$62,$4C,$8F,$9D,$61,$A2,$9C,
    $5F,$CB,$AA,$4F,$CA,$AD,$57,$C5,$92,$48,
    $BB,$9C,$67,$9E,$6B,$59,$80,$58,$50,$65,
    $78,$93,$64,$4B,$8D,$8D,$74,$A7,$A0,$71,
    $AD,$BD,$64,$99,$E2,$74,$69,$B7,$62,$64,
    $DC,$89,$49,$9E,$79,$44,$83,$61,$49,$A5,
    $7E,$27,$70,$A4,$64,$8D,$C5,$5F,$6A,$CC,
    $8D,$86,$C6,$81,$80,$AD,$59,$63,$B6,$93,
    $7E,$7C,$5E,$71,$79,$72,$97,$87,$5F,$74,
    $7D,$7A,$8E,$B4,$97,$75,$AF,$83,$65,$D0,
    $9E,$6C,$B6,$6E,$3E,$8D,$7A,$69,$7F,$5D,
    $46,$4F,$68,$6F,$79,$8F,$79,$7E,$90,$70,
    $8F,$CD,$B0,$98,$AB,$88,$96,$DB,$A3,$7E,
    $CA,$8E,$3C,$91,$88,$4B,$8A,$5A,$1A,$70,
    $49,$28,$8A,$74,$60,$97,$88,$67,$86,$D6,
    $B7,$7F,$C6,$A0,$6E,$DE,$C1,$89,$D5,$96,
    $60,$8F,$62,$68,$8C,$49,$4F,$3F,$09,$69,
    $6C,$4A,$93,$64,$6B,$C6,$79,$85,$E8,$A2,
    $9D,$D7,$92,$89,$BB,$BD,$B5,$96,$96,$80,
    $64,$94,$58,$29,$84,$40,$00,$62,$50,$4A,
    $84,$65,$7D,$A8,$86,$A3,$B9,$A5,$BB,$AD,
    $97,$A1,$A2,$A7,$90,$92,$9F,$66,$8D,$9E,
    $35,$7A,$85,$11,$68,$60,$16,$84,$6F,$4A,
    $A8,$88,$80,$C7,$B4,$99,$B2,$B4,$81,$8F,
    $BB,$82,$72,$8D,$64,$6C,$8F,$62,$5E,$7A,
    $65,$7F,$68,$23,$6C,$93,$6F,$8E,$88,$81,
    $AC,$A8,$BF,$CE,$A1,$A3,$A2,$87,$88,$86,
    $7E,$69,$5C,$6A,$5F,$54,$68,$60,$65,$76,
    $50,$5E,$86,$6A,$87,$A5,$76,$93,$B8,$97,
    $BD,$CC,$A2,$B3,$9A,$81,$95,$78,$88,$8B,
    $42,$56,$71,$58,$6C,$58,$54,$7A,$5A,$4F,
    $77,$88,$90,$97,$97,$92,$A3,$B6,$B5,$B6,
    $B5,$A6,$A4,$A6,$71,$65,$A4,$80,$52,$63,
    $42,$55,$7A,$4F,$5D,$71,$50,$5E,$77,$80,
    $A1,$AA,$8F,$9D,$B8,$AF,$C5,$C5,$A8,$BB,
    $A3,$7D,$86,$6F,$77,$8D,$59,$45,$54,$52,
    $5B,$50,$5F,$76,$57,$5C,$73,$7D,$AA,$A7,
    $88,$A8,$A6,$97,$C8,$C6,$A3,$AF,$9A,$88,
    $92,$6C,$71,$87,$60,$68,$62,$3F,$69,$6F,
    $58,$6F,$68,$60,$6F,$83,$98,$97,$9E,$A2,
    $95,$9D,$AF,$AF,$B0,$A1,$86,$9A,$8B,$60,
    $87,$7E,$53,$71,$59,$57,$7D,$4D,$6C,$8B,
    $4D,$79,$90,$60,$95,$B1,$92,$A1,$A1,$95,
    $AD,$AD,$98,$9D,$97,$87,$80,$7B,$72,$64,
    $68,$5C,$4E,$71,$70,$5E,$77,$73,$6F,$81,
    $81,$8A,$8E,$9B,$A1,$8C,$A1,$A8,$93,$AA,
    $9D,$83,$95,$8B,$77,$7D,$7D,$6F,$57,$5E,
    $6A,$6A,$7D,$6D,$62,$84,$81,$77,$82,$81,
    $8B,$9B,$95,$8D,$99,$99,$90,$9D,$95,$81,
    $8C,$8B,$84,$88,$86,$7D,$6E,$75,$74,$69,
    $7B,$6A,$64,$88,$75,$6E,$7D,$69,$7B,$9C,
    $90,$87,$99,$99,$90,$A3,$9B,$89,$96,$88,
    $84,$90,$80,$80,$80,$72,$78,$71,$6E,$6F,
    $6A,$76,$7E,$76,$6B,$70,$7B,$7A,$8D,$91,
    $81,$9C,$A3,$8F,$A1,$9E,$8E,$96,$92,$86,
    $80,$80,$7C,$6C,$80,$74,$5E,$7B,$67,$65,
    $8E,$76,$75,$86,$71,$86,$89,$7B,$95,$8D,
    $8A,$94,$7F,$95,$9E,$7F,$8D,$92,$87,$96,
    $84,$79,$8A,$80,$76,$70,$63,$7A,$83,$76,
    $7E,$79,$79,$86,$7E,$84,$8A,$78,$8B,$95,
    $7D,$8B,$89,$83,$9C,$8E,$82,$96,$8C,$87,
    $95,$84,$79,$78,$6F,$77,$77,$6C,$76,$75,
    $77,$78,$72,$84,$83,$79,$8B,$8D,$8F,$92,
    $89,$96,$92,$85,$94,$87,$81,$95,$84,$7B,
    $8D,$7D,$6A,$79,$76,$70,$7D,$76,$70,$7D,
    $7F,$7B,$79,$83,$8B,$87,$8F,$8B,$8D,$9F,
    $90,$88,$90,$86,$8B,$8A,$79,$7D,$81,$74,
    $74,$7C,$73,$71,$7C,$7C,$76,$81,$87,$79,
    $80,$8A,$84,$8B,$8B,$82,$91,$95,$86,$8E,
    $8A,$83,$92,$82,$76,$86,$83,$79,$7B,$7C,
    $74,$71,$7B,$76,$71,$84,$80,$78,$85,$7F,
    $80,$91,$8D,$89,$8C,$8D,$90,$90,$89,$8A,
    $8E,$84,$81,$88,$81,$7B,$7E,$7D,$72,$71,
    $7D,$78,$76,$83,$7B,$7B,$8B,$81,$80,$88,
    $87,$8E,$8F,$8B,$90,$8F,$8C,$86,$86,$89,
    $82,$81,$7C,$76,$7F,$7A,$73,$7A,$74,$74,
    $80,$81,$80,$85,$83,$85,$89,$86,$8B,$8E,
    $88,$88,$8B,$8A,$89,$8D,$89,$83,$82,$7D,
    $74,$76,$82,$79,$76,$80,$72,$74,$83,$7D,
    $84,$86,$7E,$81,$83,$86,$88,$87,$8B,$8C,
    $8C,$88,$80,$8D,$90,$80,$80,$7B,$79,$86,
    $81,$79,$7D,$83,$83,$80,$7C,$7B,$7A,$79,
    $7D,$7B,$7B,$82,$80,$82,$8D,$88,$86,$91,
    $8D,$81,$84,$90,$8B,$7B,$78,$7C,$7D,$7D,
    $76,$76,$82,$85,$7C,$7A,$7D,$81,$8E,$8D,
    $7D,$7E,$8D,$90,$8D,$8D,$86,$80,$8A,$8D,
    $7B,$81,$89,$7A,$77,$79,$74,$7B,$85,$83,
    $79,$7D,$84,$80,$88,$8B,$80,$88,$8B,$80,
    $84,$8B,$8A,$86,$83,$80,$80,$86,$86,$81,
    $7A,$7D,$84,$7F,$81,$80,$75,$80,$89,$80,
    $7D,$86,$84,$80,$8B,$85,$80,$92,$90,$77,
    $7D,$88,$7D,$83,$88,$7A,$7B,$84,$86,$82,
    $88,$82,$7A,$84,$80,$83,$96,$88,$7B,$81,
    $86,$88,$88,$86,$7B,$7B,$83,$82,$86,$7F,
    $7A,$83,$81,$81,$7D,$83,$8E,$7F,$7B,$7F,
    $7B,$81,$80,$7A,$74,$7A,$87,$84,$83,$88,
    $82,$88,$90,$87,$89,$90,$85,$81,$83,$81,
    $80,$80,$80,$76,$73,$7B,$80,$87,$80,$7E,
    $88,$86,$85,$85,$89,$8F,$88,$86,$85,$86,
    $82,$81,$85,$76,$74,$7D,$7D,$86,$81,$74,
    $80,$86,$7E,$83,$83,$80,$87,$88,$7D,$7A,
    $84,$8C,$84,$83,$8B,$84,$86,$8F,$78,$7D,
    $9D,$81,$7B,$9A,$7B,$63,$80,$78,$6F,$90,
    $86,$65,$7E,$8E,$74,$84,$99,$81,$8D,$91,
    $71,$82,$97,$87,$8E,$8F,$80,$7A,$76,$7B,
    $7B,$80,$8A,$74,$68,$84,$81,$7B,$97,$8A,
    $76,$94,$8D,$79,$8D,$83,$74,$8B,$91,$80,
    $76,$71,$78,$72,$76,$9B,$92,$7C,$90,$84,
    $70,$98,$98,$74,$8B,$7D,$5C,$82,$84,$66,
    $93,$B0,$7D,$76,$88,$6F,$77,$90,$88,$85,
    $81,$84,$84,$7D,$92,$9A,$81,$8F,$89,$65,
    $81,$84,$5F,$7D,$A3,$8B,$71,$68,$58,$6F,
    $95,$93,$95,$8C,$7B,$8E,$95,$93,$A9,$97,
    $8A,$96,$7A,$76,$8D,$73,$6B,$8E,$7E,$65,
    $6F,$59,$5D,$76,$6F,$90,$95,$74,$92,$A1,
    $8E,$AE,$B8,$90,$99,$9B,$72,$80,$87,$59,
    $76,$9E,$6E,$5C,$5E,$41,$63,$82,$73,$81,
    $8B,$7B,$93,$B2,$AA,$AD,$B6,$9E,$8F,$84,
    $7B,$93,$7E,$5B,$7D,$8D,$6C,$5C,$60,$59,
    $65,$84,$7F,$71,$78,$81,$98,$A2,$94,$9F,
    $A2,$9F,$9F,$77,$79,$95,$7E,$81,$82,$6F,
    $81,$70,$52,$68,$7A,$7A,$87,$71,$57,$9B,
    $B0,$79,$A2,$A4,$71,$B9,$B4,$60,$83,$8F,
    $6F,$88,$89,$64,$6C,$85,$70,$67,$7D,$77,
    $7F,$86,$63,$79,$A7,$97,$97,$91,$81,$A3,
    $A2,$8C,$85,$79,$86,$91,$86,$6D,$67,$6F,
    $5D,$75,$82,$5C,$79,$90,$74,$90,$A2,$8B,
    $9D,$A4,$82,$83,$96,$85,$85,$92,$84,$80,
    $81,$78,$61,$62,$7B,$59,$4B,$7F,$72,$5E,
    $8D,$9E,$91,$A7,$99,$8B,$BF,$BA,$7E,$86,
    $97,$84,$A1,$93,$52,$76,$98,$67,$54,$5C,
    $65,$5E,$54,$7E,$74,$59,$A0,$A5,$6B,$9D,
    $B1,$8F,$C2,$CA,$7D,$88,$C4,$94,$7A,$91,
    $63,$60,$74,$45,$49,$52,$46,$74,$71,$65,
    $84,$84,$97,$99,$90,$AF,$AB,$AF,$C2,$AD,
    $9C,$92,$A7,$9F,$80,$74,$48,$59,$5E,$29,
    $52,$54,$46,$8B,$6B,$56,$A1,$96,$A0,$C5,
    $9D,$A1,$CA,$C3,$A6,$9C,$97,$86,$99,$80,
    $44,$6A,$65,$43,$54,$3A,$4F,$77,$60,$75,
    $76,$7D,$C5,$A9,$93,$C7,$B7,$AD,$BC,$A6,
    $8E,$94,$88,$65,$71,$63,$48,$5F,$55,$5F,
    $5B,$3C,$77,$86,$6B,$A2,$AD,$7E,$A6,$CA,
    $B1,$B6,$AF,$9F,$9F,$93,$83,$6D,$52,$54,
    $6F,$59,$3B,$6C,$7B,$63,$6A,$7C,$94,$93,
    $A5,$BA,$86,$8B,$BE,$AD,$8D,$8E,$A1,$81,
    $71,$93,$58,$41,$79,$5C,$54,$67,$5E,$77,
    $79,$72,$9C,$AF,$9F,$B2,$C2,$90,$8D,$AD,
    $86,$76,$84,$74,$71,$6E,$5D,$71,$70,$63,
    $84,$7D,$6F,$7F,$76,$90,$97,$88,$AE,$A3,
    $95,$AE,$9E,$88,$82,$90,$80,$5F,$7B,$70,
    $43,$51,$72,$71,$5D,$79,$9B,$87,$85,$9D,
    $A8,$AF,$A8,$9A,$90,$88,$92,$8B,$6E,$65,
    $69,$7B,$7B,$5D,$7B,$80,$59,$8A,$92,$66,
    $7B,$92,$93,$87,$90,$99,$8C,$9D,$9C,$8D,
    $83,$8E,$99,$66,$63,$7D,$65,$6C,$6F,$68,
    $76,$78,$86,$91,$81,$8E,$A1,$8F,$8C,$95,
    $8A,$89,$84,$8B,$8B,$7A,$88,$82,$74,$85,
    $73,$63,$80,$7D,$66,$7E,$80,$60,$8F,$99,
    $71,$98,$99,$86,$9F,$8E,$8C,$8E,$86,$8B,
    $78,$71,$81,$90,$7C,$65,$80,$7D,$74,$7B,
    $72,$6F,$6F,$8B,$88,$6F,$8A,$99,$92,$90,
    $8E,$97,$8D,$8C,$92,$89,$7A,$7D,$97,$88,
    $74,$78,$78,$70,$6A,$7E,$74,$69,$80,$70,
    $70,$80,$7A,$8A,$8E,$92,$A1,$92,$93,$AA,
    $9C,$8B,$95,$88,$82,$88,$6D,$67,$6B,$63,
    $71,$74,$5E,$6A,$83,$76,$7D,$87,$84,$A0,
    $99,$8B,$9E,$9C,$9E,$9E,$95,$99,$8E,$8D,
    $8B,$73,$6D,$73,$67,$60,$6A,$66,$63,$6F,
    $74,$7B,$7D,$81,$99,$A0,$90,$95,$A8,$9C,
    $9F,$A3,$8D,$8F,$8B,$7A,$7C,$71,$68,$6C,
    $66,$5A,$59,$68,$69,$71,$87,$7F,$7B,$97,
    $A5,$A5,$9E,$9F,$A8,$A1,$98,$A0,$88,$6F,
    $91,$8F,$64,$6F,$6F,$59,$6D,$6E,$57,$6B,
    $75,$6A,$74,$76,$7F,$90,$95,$9C,$A3,$A1,
    $9E,$A5,$A1,$91,$98,$8E,$80,$7B,$70,$78,
    $70,$67,$76,$6D,$6B,$74,$6F,$79,$79,$74,
    $81,$87,$8B,$96,$98,$93,$9A,$9C,$8A,$92,
    $95,$80,$83,$84,$7D,$76,$71,$6F,$6C,$76,
    $75,$70,$74,$76,$7D,$81,$80,$90,$97,$80,
    $86,$A5,$8F,$80,$96,$90,$88,$95,$86,$79,
    $86,$86,$76,$72,$74,$76,$71,$78,$7E,$76,
    $75,$7D,$89,$97,$91,$88,$88,$8B,$90,$8C,
    $84,$87,$8B,$7D,$7D,$7F,$6F,$7D,$82,$68,
    $75,$81,$70,$80,$8C,$7A,$81,$8F,$8D,$92,
    $92,$8D,$95,$9A,$92,$8B,$84,$83,$80,$76,
    $76,$6C,$68,$76,$73,$78,$81,$7E,$84,$88,
    $8D,$8B,$84,$91,$8D,$80,$8B,$8A,$7D,$8B,
    $8A,$7D,$84,$7F,$7D,$86,$78,$79,$87,$79,
    $72,$84,$81,$7B,$8A,$8C,$84,$8B,$8D,$8A,
    $88,$8D,$92,$80,$7D,$85,$6F,$76,$8A,$79,
    $72,$75,$74,$7C,$80,$81,$81,$86,$88,$86,
    $88,$87,$8D,$92,$88,$85,$88,$80,$7D,$8E,
    $88,$72,$7B,$81,$79,$7A,$7F,$7D,$7D,$83,
    $7E,$7A,$86,$86,$81,$8B,$8A,$80,$81,$80,
    $81,$8D,$83,$79,$89,$8A,$79,$79,$82,$81,
    $80,$80,$79,$7A,$80,$84,$86,$84,$85,$88,
    $84,$80,$88,$83,$76,$82,$80,$72,$7D,$8D,
    $8B,$7D,$84,$8D,$84,$92,$91,$7E,$86,$8B,
    $7C,$81,$89,$79,$81,$93,$79,$74,$89,$80,
    $7D,$7D,$76,$79,$75,$74,$81,$88,$7D,$88,
    $95,$82,$88,$96,$8A,$8B,$92,$7E,$77,$91,
    $8D,$74,$80,$8B,$76,$7B,$86,$6F,$72,$85,
    $79,$7D,$88,$75,$7E,$97,$84,$88,$A1,$8A,
    $85,$97,$90,$82,$81,$81,$7B,$80,$7A,$67,
    $78,$81,$76,$74,$7B,$7F,$80,$81,$86,$8D,
    $8F,$8A,$87,$8F,$96,$95,$97,$94,$86,$86,
    $8C,$84,$7D,$7E,$74,$68,$6A,$66,$65,$71,
    $6F,$6E,$7B,$7E,$80,$85,$8D,$9C,$9E,$95,
    $98,$9F,$A2,$9D,$90,$94,$94,$80,$74,$78,
    $79,$71,$6A,$6A,$68,$5E,$68,$79,$68,$6A,
    $85,$80,$7C,$93,$9A,$92,$A3,$AD,$A5,$A7,
    $9D,$9C,$9F,$8E,$86,$79,$6C,$78,$75,$5B,
    $54,$6A,$6A,$54,$65,$79,$69,$7E,$8C,$64,
    $81,$C4,$9A,$93,$B9,$9E,$AD,$D2,$AC,$93,
    $A4,$97,$79,$7E,$75,$59,$61,$59,$51,$64,
    $54,$47,$70,$80,$64,$7E,$8D,$6E,$98,$B5,
    $92,$A6,$BE,$B2,$AC,$B1,$BF,$AD,$88,$84,
    $7E,$69,$60,$52,$3A,$4E,$64,$3F,$3A,$67,
    $78,$71,$80,$87,$80,$A4,$B7,$95,$AB,$BD,
    $AF,$C3,$BB,$A0,$B7,$AD,$8D,$92,$7A,$4F,
    $4E,$56,$3F,$29,$48,$4A,$32,$58,$75,$70,
    $89,$99,$96,$A9,$C5,$BE,$A7,$BB,$CA,$B3,
    $AD,$AC,$99,$95,$9A,$81,$6C,$5B,$48,$4F,
    $43,$34,$3F,$3B,$46,$60,$79,$8C,$8F,$A5,
    $BE,$C2,$BD,$C8,$C1,$AA,$BD,$AE,$8D,$9A,
    $87,$69,$83,$84,$4C,$43,$5A,$3F,$3A,$50,
    $3D,$47,$68,$68,$65,$85,$B2,$AF,$B5,$D7,
    $D6,$BE,$BA,$CD,$BA,$98,$A8,$85,$59,$6C,
    $64,$55,$5F,$55,$44,$47,$52,$50,$57,$69,
    $71,$7E,$8F,$9B,$A4,$B3,$C4,$C9,$CE,$BD,
    $A5,$BB,$A8,$6F,$8A,$8D,$4A,$54,$6A,$41,
    $46,$5E,$3F,$4C,$6C,$4F,$67,$8C,$83,$91,
    $9B,$A2,$B6,$BD,$B7,$B4,$BD,$AE,$99,$A8,
    $96,$80,$86,$69,$5E,$6B,$4C,$48,$62,$51,
    $54,$68,$54,$63,$86,$81,$82,$95,$98,$97,
    $A8,$A9,$AA,$C2,$B2,$99,$9D,$97,$84,$81,
    $84,$6D,$69,$74,$50,$5A,$7E,$64,$64,$74,
    $6B,$74,$78,$7E,$89,$7F,$89,$A2,$9B,$9D,
    $AB,$A3,$A3,$A9,$98,$8E,$9A,$84,$69,$79,
    $76,$5A,$60,$6B,$5B,$5C,$72,$5D,$59,$89,
    $84,$7A,$95,$8D,$8F,$A2,$A8,$A3,$9F,$A8,
    $A8,$A8,$9F,$8E,$94,$8A,$7B,$7B,$66,$55,
    $5D,$5E,$5C,$5F,$62,$6F,$78,$79,$81,$88,
    $92,$8D,$85,$9E,$AD,$99,$97,$AB,$9F,$9D,
    $B0,$8F,$76,$85,$7A,$6A,$64,$5C,$5B,$60,
    $69,$5D,$64,$79,$71,$7B,$8B,$8B,$8F,$98,
    $9D,$98,$A9,$B6,$A4,$9D,$95,$95,$8D,$84,
    $81,$74,$7F,$74,$64,$74,$5D,$58,$75,$61,
    $54,$79,$81,$73,$8C,$9A,$86,$99,$AD,$9A,
    $9A,$A0,$88,$88,$9E,$8C,$87,$92,$7F,$76,
    $7A,$75,$6F,$69,$60,$62,$70,$74,$72,$7C,
    $7F,$8B,$A3,$9B,$83,$86,$97,$92,$8B,$90,
    $8F,$8C,$88,$81,$81,$80,$7C,$76,$72,$7B,
    $7E,$80,$7E,$73,$87,$92,$82,$8D,$88,$74,
    $87,$92,$89,$8D,$8F,$8D,$8A,$82,$7A,$7A,
    $7E,$76,$70,$72,$79,$86,$82,$83,$8D,$8D,
