const Ren : array [1..13013] of byte = (
     $52,$49,$46,$46,$CD,$32,$00,$00,$57,$41,
     $70,$5D,$6D,$6B,$7D,$97,$97,$92,$87,$7F,
     $81,$78,$7B,$89,$91,$8C,$91,$80,$80,$74,
     $73,$79,$85,$95,$91,$8F,$85,$81,$80,$7A,
     $7A,$7F,$83,$8B,$95,$80,$79,$7B,$7F,$81,
     $74,$75,$75,$73,$7D,$87,$84,$83,$87,$85,
     $84,$75,$83,$81,$81,$81,$81,$7F,$81,$8B,
     $7C,$7B,$8D,$83,$83,$85,$85,$8B,$8A,$81,
     $7A,$77,$7A,$7B,$80,$7B,$7A,$7A,$7D,$85,
     $83,$85,$8B,$80,$7F,$73,$73,$73,$73,$73,
     $75,$7F,$88,$89,$89,$89,$86,$7D,$79,$73,
     $80,$80,$74,$74,$71,$77,$83,$8D,$89,$87,
     $8D,$8A,$8B,$8B,$79,$7B,$7F,$85,$79,$81,
     $77,$7D,$79,$82,$80,$80,$79,$80,$7D,$84,
     $7B,$77,$6D,$70,$6E,$72,$83,$83,$93,$87,
     $82,$73,$87,$82,$89,$7B,$77,$7A,$70,$70,
     $77,$76,$7B,$81,$7F,$8D,$85,$89,$80,$74,
     $79,$79,$77,$7A,$77,$7F,$82,$86,$85,$83,
     $7D,$7F,$7F,$7F,$88,$7F,$78,$6F,$75,$73,
     $77,$81,$85,$8B,$85,$85,$86,$83,$81,$86,
     $86,$89,$80,$70,$77,$81,$8B,$8B,$8F,$85,
     $8B,$7D,$81,$7E,$7D,$83,$84,$76,$71,$71,
     $80,$81,$8B,$85,$93,$87,$85,$93,$8E,$7D,
     $7A,$7A,$77,$77,$7D,$82,$81,$83,$86,$7B,
     $87,$7F,$8F,$8F,$84,$81,$7A,$6A,$77,$77,
     $91,$8C,$87,$7C,$85,$85,$86,$87,$83,$7B,
     $7B,$78,$7E,$73,$83,$85,$85,$80,$84,$89,
     $92,$81,$7F,$80,$77,$6B,$71,$83,$83,$89,
     $93,$84,$7F,$87,$85,$87,$7F,$83,$79,$73,
     $73,$7F,$78,$81,$73,$7D,$89,$85,$79,$87,
     $7C,$75,$75,$6B,$73,$70,$77,$83,$87,$80,
     $83,$81,$83,$8F,$8F,$81,$81,$78,$6E,$68,
     $67,$7E,$84,$84,$7D,$8B,$8B,$7A,$87,$85,
     $7F,$80,$6A,$6D,$6F,$7F,$80,$7B,$7B,$84,
     $81,$87,$84,$8B,$7A,$71,$71,$68,$7F,$7B,
     $7B,$7E,$83,$87,$81,$81,$83,$87,$7B,$74,
     $78,$75,$75,$71,$79,$7F,$89,$8B,$88,$8B,
     $84,$83,$77,$7B,$7B,$7C,$73,$7A,$87,$79,
     $7D,$81,$7F,$8C,$8D,$82,$82,$84,$75,$72,
     $71,$77,$84,$8D,$7F,$91,$8F,$88,$88,$83,
     $93,$8B,$83,$72,$71,$6B,$6F,$75,$7F,$8B,
     $8B,$8B,$86,$8F,$89,$87,$7B,$82,$77,$73,
     $7F,$81,$81,$91,$8D,$88,$91,$81,$8C,$81,
     $8F,$76,$6E,$5D,$5D,$67,$75,$81,$83,$86,
     $88,$85,$88,$85,$8D,$8D,$84,$7F,$82,$6D,
     $7A,$7B,$94,$88,$8B,$86,$89,$89,$8D,$8C,
     $75,$76,$67,$60,$6F,$7B,$83,$83,$87,$87,
     $84,$97,$88,$93,$90,$84,$6D,$65,$67,$7D,
     $83,$83,$8B,$81,$85,$82,$7B,$80,$79,$7B,
     $6E,$75,$6F,$6F,$77,$83,$89,$8C,$7B,$8F,
     $8C,$90,$82,$7B,$78,$78,$69,$71,$63,$73,
     $83,$85,$79,$7F,$86,$89,$8B,$8B,$8C,$83,
     $74,$6B,$6D,$77,$89,$84,$85,$83,$89,$89,
     $87,$8B,$88,$79,$6D,$71,$6B,$63,$73,$8C,
     $88,$88,$87,$8D,$8B,$8C,$77,$7A,$7F,$76,
     $74,$6B,$7B,$7B,$7F,$7F,$83,$83,$95,$8B,
     $84,$85,$6B,$79,$6B,$6B,$7D,$7E,$86,$8D,
     $87,$89,$8D,$81,$83,$82,$7B,$7B,$75,$79,
     $76,$7B,$7B,$82,$8B,$83,$89,$8B,$8B,$8B,
     $86,$7F,$79,$79,$7F,$7B,$7A,$8C,$82,$81,
     $8E,$8E,$87,$86,$87,$89,$83,$69,$6B,$6D,
     $7F,$83,$83,$9B,$86,$83,$80,$83,$8B,$87,
     $86,$7D,$7A,$66,$66,$6B,$79,$95,$94,$86,
     $82,$7B,$79,$79,$80,$8D,$8D,$89,$80,$7C,
     $6B,$80,$7B,$93,$8A,$8D,$81,$89,$89,$84,
     $7F,$81,$73,$77,$67,$73,$77,$7F,$81,$85,
     $85,$87,$89,$86,$81,$78,$77,$72,$7B,$7B,
     $72,$85,$85,$8A,$81,$83,$80,$88,$7B,$7E,
     $75,$73,$7A,$7F,$7F,$7A,$7B,$86,$80,$73,
     $7B,$85,$8B,$83,$80,$73,$73,$77,$73,$82,
     $73,$80,$78,$7F,$88,$81,$87,$89,$89,$8D,
     $86,$75,$6A,$67,$73,$6F,$85,$7B,$87,$80,
     $80,$7D,$81,$87,$88,$85,$77,$62,$63,$71,
     $83,$99,$99,$8D,$90,$8A,$83,$8F,$93,$91,
     $80,$72,$6C,$63,$63,$65,$6B,$83,$85,$93,
     $82,$7F,$83,$8B,$8B,$78,$78,$7F,$72,$73,
     $6B,$7A,$85,$95,$9F,$9B,$91,$82,$82,$81,
     $83,$6D,$71,$6D,$73,$6D,$77,$8F,$8D,$A1,
     $A1,$97,$99,$83,$8F,$80,$81,$79,$78,$77,
     $71,$71,$7F,$85,$8E,$80,$88,$89,$81,$8B,
     $7B,$78,$6B,$6B,$6B,$7B,$79,$7F,$87,$87,
     $8C,$81,$8B,$81,$80,$80,$6E,$7A,$70,$6C,
     $73,$7B,$95,$95,$8E,$89,$97,$97,$96,$90,
     $80,$7B,$87,$78,$6D,$63,$77,$82,$7F,$7F,
     $81,$7F,$81,$76,$7F,$85,$78,$79,$6F,$6E,
     $72,$72,$7E,$7A,$6E,$77,$86,$85,$99,$98,
     $97,$83,$84,$84,$73,$73,$73,$71,$7A,$75,
     $8F,$82,$99,$82,$97,$97,$71,$8B,$90,$80,
     $71,$44,$59,$57,$6D,$83,$70,$70,$7B,$7D,
     $6A,$6F,$69,$95,$93,$A4,$91,$89,$83,$83,
     $8D,$8C,$83,$90,$89,$99,$8C,$7F,$70,$6D,
     $77,$77,$8E,$80,$52,$49,$43,$6B,$83,$97,
     $92,$7F,$90,$90,$6B,$77,$6C,$7F,$99,$B5,
     $A4,$80,$71,$6B,$7D,$7D,$8B,$93,$7C,$8B,
     $97,$89,$7F,$AD,$BD,$90,$51,$51,$24,$27,
     $63,$81,$86,$70,$7B,$A9,$9C,$84,$63,$63,
     $8F,$B1,$B4,$81,$83,$87,$77,$71,$73,$7F,
     $7F,$8A,$9F,$A4,$8B,$9B,$A5,$C0,$9A,$4C,
     $10,$03,$03,$4F,$7B,$A4,$80,$75,$77,$97,
     $90,$97,$AD,$A2,$A2,$9E,$88,$8F,$6D,$6F,
     $71,$7B,$68,$6F,$7B,$9F,$9F,$BD,$D0,$AC,
     $64,$35,$14,$37,$73,$8A,$89,$82,$82,$86,
     $82,$85,$79,$91,$98,$8F,$99,$82,$7E,$71,
     $71,$6A,$60,$57,$77,$7F,$C3,$ED,$F8,$88,
     $30,$03,$03,$1F,$6D,$8B,$8B,$7D,$8B,$83,
     $89,$6D,$6D,$7B,$7B,$8B,$98,$85,$7A,$7A,
     $6D,$6E,$77,$87,$9D,$E7,$E7,$D4,$88,$30,
     $0F,$30,$65,$89,$8C,$91,$97,$AF,$AF,$9A,
     $6A,$32,$45,$67,$9F,$A8,$9C,$82,$69,$67,
     $67,$7B,$87,$9B,$EF,$C0,$68,$08,$2B,$67,
     $9F,$AC,$AC,$A0,$80,$87,$A7,$80,$40,$26,
     $67,$B1,$C4,$A8,$A8,$83,$66,$6B,$7F,$7E,
     $7B,$83,$9B,$B0,$A8,$8C,$8C,$62,$53,$4F,
     $6B,$76,$80,$7B,$8F,$A5,$9C,$9C,$96,$82,
     $7C,$69,$7B,$7F,$7B,$87,$7C,$83,$7D,$7D,
     $9F,$EF,$D0,$60,$04,$03,$6F,$BF,$B8,$94,
     $6E,$6E,$75,$9B,$72,$32,$2B,$7F,$CF,$C2,
     $92,$66,$57,$57,$5F,$97,$98,$A3,$86,$8E,
     $77,$83,$71,$61,$6B,$6B,$79,$80,$70,$7F,
     $8C,$97,$8B,$73,$6D,$7F,$94,$94,$8A,$73,
     $72,$77,$87,$97,$BF,$DC,$90,$20,$0F,$0F,
     $5F,$AF,$B8,$A8,$70,$43,$4F,$71,$57,$67,
     $97,$97,$A8,$A0,$90,$75,$57,$53,$73,$8F,
     $A3,$AF,$D0,$D0,$B8,$70,$24,$1B,$5F,$8B,
     $B4,$A3,$80,$61,$6B,$6B,$66,$57,$6F,$A7,
     $BB,$A8,$80,$63,$5F,$67,$85,$85,$7B,$8F,
     $A5,$A9,$8B,$64,$31,$31,$5B,$8F,$B5,$B5,
     $AD,$A1,$87,$75,$54,$47,$67,$9F,$BB,$AC,
     $86,$86,$60,$5D,$71,$7F,$BF,$C4,$70,$10,
     $25,$7F,$C3,$C3,$D1,$A0,$54,$29,$57,$97,
     $9F,$9F,$A0,$85,$7D,$7D,$79,$71,$67,$73,
     $8D,$95,$C7,$C8,$72,$20,$20,$17,$6F,$B7,
     $DA,$B8,$78,$4D,$57,$77,$73,$89,$89,$A1,
     $AE,$9D,$80,$6D,$62,$61,$7B,$86,$A3,$C0,
     $C0,$B2,$70,$40,$43,$6F,$8D,$A3,$A8,$88,
     $81,$87,$87,$72,$5D,$5B,$87,$A7,$A8,$8E,
     $72,$6B,$6D,$7D,$7D,$8D,$9F,$A2,$84,$66,
     $5B,$6F,$81,$8D,$91,$87,$87,$70,$69,$7F,
     $90,$7B,$79,$67,$6F,$89,$87,$80,$80,$71,
     $6B,$7F,$88,$9B,$C4,$B0,$54,$08,$25,$77,
     $77,$CB,$D0,$A0,$60,$4B,$57,$57,$6F,$8F,
     $AF,$B0,$B0,$8A,$60,$51,$67,$87,$9D,$A7,
     $C1,$90,$48,$4F,$4F,$47,$5D,$7F,$9C,$9B,
     $8E,$89,$7D,$58,$41,$5B,$5B,$95,$BE,$B8,
     $8A,$66,$57,$63,$8E,$97,$AF,$9C,$9C,$80,
     $65,$62,$63,$67,$7F,$8E,$87,$70,$73,$7F,
     $7F,$89,$8D,$88,$78,$7F,$87,$7C,$7C,$7E,
     $80,$81,$81,$85,$87,$B7,$B2,$68,$06,$1D,
     $77,$BF,$D0,$A4,$A4,$70,$40,$47,$6F,$87,
     $B5,$C0,$A4,$88,$65,$65,$63,$73,$87,$9F,
     $9D,$91,$A7,$A2,$73,$51,$24,$24,$33,$7F,
     $BF,$CC,$98,$69,$53,$5A,$5F,$8B,$AD,$AD,
     $BA,$AC,$7B,$64,$59,$77,$8B,$9F,$B1,$C0,
     $80,$80,$53,$57,$4B,$77,$8F,$A0,$98,$6E,
     $77,$80,$6D,$6D,$6E,$7F,$97,$9A,$91,$80,
     $68,$5B,$71,$8C,$9B,$9B,$9F,$C4,$9C,$40,
     $3D,$4E,$5F,$9B,$A9,$92,$78,$78,$71,$80,
     $74,$77,$77,$83,$93,$9E,$88,$73,$71,$71,
     $7B,$81,$7F,$91,$9D,$A8,$74,$57,$59,$4B,
     $77,$77,$9C,$90,$78,$61,$69,$6F,$7F,$8D,
     $A1,$91,$7A,$7A,$82,$74,$6F,$75,$87,$89,
     $85,$7F,$A7,$C8,$88,$88,$32,$06,$37,$97,
     $C4,$BA,$8A,$66,$57,$57,$5D,$5D,$77,$A9,
     $B9,$A0,$80,$67,$67,$69,$85,$91,$8C,$8C,
     $9F,$B4,$80,$40,$53,$41,$4F,$8F,$AB,$A0,
     $7D,$7D,$80,$64,$6A,$7F,$9D,$A7,$9B,$83,
     $73,$6D,$6D,$7B,$8B,$86,$82,$79,$93,$BF,
     $BC,$60,$0D,$2F,$2F,$7F,$CA,$C8,$98,$64,
     $53,$67,$5A,$6D,$AB,$C3,$C3,$A8,$80,$64,
     $67,$73,$89,$99,$9A,$89,$80,$8B,$8B,$85,
     $8E,$97,$70,$41,$65,$97,$85,$85,$8B,$85,
     $85,$7A,$7F,$90,$8C,$7F,$80,$7C,$77,$7F,
     $82,$7F,$7F,$86,$75,$74,$71,$93,$B7,$B5,
     $88,$32,$0E,$3F,$3F,$9B,$D7,$C0,$88,$6A,
     $54,$49,$6B,$8F,$AB,$BD,$BD,$A0,$80,$66,
     $63,$73,$7B,$8B,$8D,$8E,$9F,$AD,$AD,$80,
     $30,$28,$45,$77,$B5,$C4,$88,$59,$56,$57,
     $57,$7D,$96,$9D,$A4,$99,$80,$63,$77,$80,
     $7F,$8C,$8C,$8B,$73,$67,$70,$85,$9B,$96,
     $74,$4C,$5B,$7B,$7B,$83,$8D,$82,$78,$68,
     $73,$87,$8B,$8D,$89,$81,$81,$79,$7E,$7F,
     $78,$6F,$73,$73,$7F,$80,$79,$8F,$8F,$AF,
     $B8,$98,$60,$3D,$4D,$5D,$7F,$99,$9B,$88,
     $88,$69,$69,$67,$7B,$97,$A1,$90,$7C,$6F,
     $6F,$6F,$7F,$7F,$97,$91,$87,$7C,$75,$7E,
     $8D,$88,$87,$87,$84,$99,$9D,$72,$34,$3B,
     $77,$B7,$AA,$84,$7C,$7C,$6B,$70,$65,$7D,
     $97,$A1,$99,$88,$79,$6F,$85,$85,$93,$9E,
     $93,$8A,$80,$6C,$6F,$83,$80,$85,$9F,$9F,
     $B8,$98,$60,$28,$2B,$5B,$A7,$BE,$98,$75,
     $67,$67,$6B,$77,$7A,$85,$93,$9D,$95,$78,
     $73,$71,$7F,$7F,$91,$96,$91,$8B,$82,$75,
     $71,$77,$81,$81,$88,$88,$8F,$99,$9D,$75,
     $4D,$3B,$55,$87,$A2,$9D,$7C,$7C,$6E,$76,
     $77,$7A,$7D,$8D,$95,$8B,$80,$71,$72,$72,
     $73,$7E,$8B,$89,$85,$83,$80,$80,$80,$87,
     $87,$87,$81,$7D,$72,$75,$76,$79,$7F,$80,
     $7F,$83,$77,$77,$77,$74,$6B,$62,$69,$83,
     $88,$88,$78,$70,$77,$77,$83,$83,$8B,$8A,
     $8B,$83,$7B,$82,$83,$85,$81,$81,$81,$83,
     $85,$81,$7D,$7B,$7D,$75,$79,$7B,$75,$75,
     $77,$7F,$80,$7F,$7D,$80,$7F,$7E,$81,$80,
     $80,$81,$81,$7B,$80,$73,$7D,$7F,$81,$7D,
     $71,$7D,$7D,$81,$8D,$8E,$8D,$94,$81,$80,
     $81,$7B,$87,$8B,$8B,$8D,$80,$7F,$88,$7D,
     $7B,$7F,$87,$87,$81,$87,$87,$81,$7C,$7B,
     $7D,$7F,$79,$75,$77,$7C,$80,$8D,$8D,$90,
     $84,$83,$88,$81,$80,$7D,$79,$75,$7D,$87,
     $87,$8B,$82,$80,$7B,$89,$8A,$89,$80,$83,
     $7B,$79,$79,$7A,$7F,$80,$7F,$89,$89,$86,
     $85,$84,$87,$88,$88,$85,$89,$89,$83,$78,
     $65,$64,$6F,$7D,$85,$7B,$7B,$75,$77,$7D,
     $84,$85,$7F,$77,$77,$7F,$80,$7D,$7D,$7D,
     $80,$7F,$84,$8A,$85,$7D,$7F,$81,$87,$83,
     $83,$7E,$7A,$7E,$79,$73,$79,$71,$7D,$79,
     $7D,$87,$87,$8B,$8D,$80,$78,$72,$68,$72,
     $6D,$6F,$6F,$71,$71,$77,$7B,$89,$8A,$85,
     $7B,$79,$77,$7F,$84,$89,$89,$80,$7D,$7B,
     $7B,$83,$89,$92,$91,$88,$85,$85,$80,$7F,
     $82,$86,$81,$7D,$6E,$6B,$74,$73,$85,$85,
     $8C,$83,$84,$7B,$7F,$7A,$7B,$80,$7C,$78,
     $74,$74,$71,$73,$7F,$85,$8A,$87,$85,$89,
     $85,$81,$82,$82,$85,$87,$83,$7D,$7B,$79,
     $83,$8D,$8D,$8F,$8A,$8A,$87,$83,$80,$83,
     $8B,$87,$86,$7C,$73,$75,$73,$73,$8A,$90,
     $86,$88,$7E,$7F,$76,$7B,$85,$81,$81,$81,
     $70,$69,$6B,$7D,$87,$85,$85,$82,$88,$7F,
     $7E,$7E,$87,$93,$93,$8E,$80,$73,$7B,$83,
     $8D,$8E,$8B,$8B,$88,$7C,$79,$82,$7F,$8A,
     $83,$85,$7A,$77,$75,$75,$61,$67,$7B,$8B,
     $83,$76,$68,$6B,$73,$83,$8F,$8F,$80,$7B,
     $76,$6B,$6D,$77,$8B,$8F,$94,$95,$84,$84,
     $81,$83,$87,$91,$8B,$85,$81,$79,$78,$73,
     $70,$70,$79,$7E,$81,$7A,$75,$76,$79,$87,
     $8B,$8D,$7B,$7B,$70,$65,$63,$6D,$72,$7B,
     $83,$7F,$85,$7D,$7D,$7D,$81,$83,$8D,$8B,
     $90,$81,$7D,$7B,$85,$89,$89,$82,$81,$82,
     $80,$7B,$83,$7F,$87,$7D,$87,$81,$81,$72,
     $72,$67,$77,$77,$82,$7A,$72,$71,$75,$83,
     $83,$83,$85,$80,$75,$6D,$6C,$7F,$90,$8F,
     $96,$89,$89,$82,$7F,$83,$8E,$8E,$89,$8B,
     $88,$85,$81,$81,$81,$8B,$81,$8B,$7C,$75,
     $71,$69,$75,$73,$7F,$87,$87,$87,$8A,$85,
     $7D,$79,$79,$73,$80,$85,$95,$91,$91,$91,
     $85,$80,$7B,$87,$95,$90,$8A,$81,$77,$7F,
     $7F,$7F,$90,$8B,$95,$96,$89,$70,$50,$4D,
     $57,$77,$77,$87,$8B,$8D,$8D,$91,$90,$80,
     $68,$6B,$89,$9F,$9F,$9D,$81,$67,$6B,$79,
     $8B,$91,$8F,$84,$7B,$85,$85,$82,$81,$7B,
     $9B,$AF,$8A,$60,$33,$35,$4D,$7D,$7D,$95,
     $88,$77,$7B,$85,$84,$89,$75,$87,$A3,$96,
     $96,$90,$7B,$7D,$7A,$8B,$88,$7D,$7B,$7E,
     $7F,$78,$78,$7B,$80,$87,$A7,$8F,$84,$48,
     $3E,$45,$5B,$7B,$7B,$7F,$8E,$7B,$77,$7B,
     $72,$7B,$7F,$9D,$A7,$A7,$9C,$81,$77,$83,
     $81,$8B,$89,$89,$7E,$7B,$7E,$7E,$87,$7D,
     $75,$77,$8B,$7A,$5E,$5B,$5D,$63,$75,$75,
     $86,$75,$6E,$75,$7B,$88,$91,$A0,$9C,$95,
     $96,$96,$89,$85,$7D,$7B,$83,$83,$88,$86,
     $8B,$87,$A7,$A7,$8C,$7A,$53,$57,$73,$7D,
     $7C,$79,$80,$76,$6E,$6E,$6D,$7D,$7F,$9F,
     $AE,$AD,$90,$81,$81,$73,$77,$77,$86,$85,
     $80,$80,$95,$98,$9F,$94,$93,$80,$58,$58,
     $57,$60,$7C,$71,$83,$76,$71,$7B,$8D,$90,
     $80,$80,$83,$87,$97,$A8,$A1,$81,$66,$6F,
     $74,$7F,$86,$86,$93,$A7,$B1,$90,$70,$30,
     $28,$3B,$6F,$96,$8D,$8D,$78,$67,$87,$A9,
     $BB,$86,$70,$5F,$85,$AB,$A8,$A8,$70,$49,
     $49,$6F,$9F,$9F,$A2,$BF,$FF,$C8,$50,$50,
     $03,$03,$37,$9D,$C1,$B0,$80,$69,$81,$84,
     $74,$74,$3A,$47,$7F,$B7,$A9,$85,$66,$6A,
     $85,$8B,$8B,$8E,$82,$93,$B4,$A0,$60,$41,
     $45,$5D,$8F,$A3,$A3,$90,$6D,$67,$79,$74,
     $69,$7D,$8F,$9B,$9D,$8C,$8C,$71,$6F,$77,
     $7E,$81,$7B,$7F,$7A,$87,$AD,$BE,$BE,$8C,
     $60,$3C,$39,$5B,$8F,$AC,$90,$66,$6B,$85,
     $85,$9A,$8C,$79,$60,$7B,$9E,$A3,$90,$68,
     $65,$76,$76,$87,$A0,$AF,$EC,$C0,$44,$03,
     $0F,$6B,$AF,$C0,$C0,$AA,$73,$69,$7F,$90,
     $68,$44,$5F,$9F,$C6,$B0,$B0,$80,$60,$65,
     $7B,$8F,$86,$97,$B5,$A8,$80,$5D,$5D,$61,
     $68,$75,$7B,$85,$7E,$83,$85,$87,$89,$9E,
     $9E,$90,$6C,$67,$77,$91,$8F,$8C,$71,$79,
     $6C,$83,$83,$93,$D3,$C8,$68,$10,$1D,$77,
     $9B,$AC,$A6,$80,$80,$59,$6F,$90,$72,$56,
     $6F,$97,$A5,$A0,$90,$78,$78,$63,$75,$83,
     $81,$75,$76,$93,$B7,$AC,$80,$38,$38,$25,
     $39,$6F,$A3,$A4,$98,$83,$83,$8F,$79,$55,
     $55,$55,$77,$A7,$A8,$94,$68,$65,$77,$8A,
     $9F,$9F,$CE,$98,$40,$0F,$4F,$9D,$A3,$A0,
     $80,$65,$51,$51,$6F,$85,$81,$8B,$90,$83,
     $75,$77,$7F,$7D,$7B,$7B,$77,$79,$7F,$89,
     $CB,$D8,$90,$31,$06,$2F,$7F,$7F,$BF,$C2,
     $99,$68,$61,$7B,$85,$60,$57,$7F,$A7,$A7,
     $B6,$98,$76,$65,$6F,$83,$93,$80,$71,$8F,
     $AB,$AB,$A6,$82,$5A,$43,$4B,$7B,$9B,$A0,
     $90,$89,$89,$89,$93,$81,$65,$66,$73,$9B,
     $A9,$A0,$80,$67,$6C,$6C,$73,$7F,$B7,$D4,
     $90,$28,$1B,$67,$9F,$B8,$B2,$B2,$94,$60,
     $56,$6B,$7B,$6B,$8D,$A6,$93,$85,$7E,$7E,
     $76,$6B,$6F,$84,$89,$97,$C5,$BC,$80,$38,
     $20,$20,$39,$7B,$AB,$BC,$A0,$8A,$83,$80,
     $58,$33,$5D,$5D,$9F,$CF,$C0,$90,$61,$5B,
     $6F,$93,$A3,$90,$75,$75,$6C,$7F,$7F,$7E,
     $7E,$6A,$6A,$6B,$76,$7E,$87,$87,$9D,$9D,
     $78,$65,$65,$73,$7E,$83,$8B,$8B,$78,$78,
     $7B,$7B,$87,$C7,$A8,$58,$13,$37,$8F,$A9,
     $A9,$B3,$96,$68,$53,$6F,$7E,$62,$6F,$8F,
     $A3,$99,$99,$83,$73,$69,$6F,$7C,$79,$78,
     $79,$93,$AB,$AC,$AC,$80,$44,$30,$43,$75,
     $A7,$B1,$A0,$81,$83,$81,$81,$6C,$52,$4D,
     $7F,$AD,$B9,$A2,$76,$60,$51,$6F,$6F,$85,
     $AF,$E1,$A0,$40,$14,$4F,$9F,$B8,$B0,$88,
     $88,$60,$57,$73,$79,$73,$85,$97,$9A,$99,
     $80,$79,$79,$6F,$86,$8F,$8B,$86,$97,$CB,
     $B0,$72,$34,$1F,$1F,$47,$7F,$BF,$C8,$9C,
     $80,$77,$7D,$58,$4B,$63,$63,$9F,$D0,$C0,
     $90,$61,$5F,$7B,$9B,$95,$6D,$6D,$6D,$7B,
     $8F,$A0,$98,$83,$60,$4D,$5B,$77,$89,$91,
     $91,$92,$94,$89,$74,$71,$72,$81,$85,$8D,
     $8D,$80,$80,$80,$73,$6B,$69,$7F,$AF,$D4,
     $C0,$60,$10,$27,$27,$77,$B7,$BC,$A0,$74,
     $5B,$7B,$88,$60,$38,$5F,$5F,$B7,$C4,$A0,
     $60,$5A,$5D,$73,$A3,$90,$7D,$7D,$8F,$AC,
     $9A,$70,$54,$3A,$53,$7B,$9B,$99,$80,$80,
     $67,$77,$91,$88,$79,$69,$6F,$87,$95,$90,
     $76,$76,$72,$75,$7E,$7D,$81,$8C,$A3,$B1,
     $94,$62,$28,$28,$2F,$6B,$A5,$AC,$95,$80,
     $65,$6F,$7E,$74,$69,$69,$75,$93,$A3,$98,
     $74,$60,$69,$7F,$8D,$91,$89,$89,$7A,$7B,
     $7F,$8A,$8D,$98,$88,$66,$58,$5F,$7B,$7B,
     $8F,$85,$7F,$85,$85,$81,$7D,$79,$7F,$85,
     $8D,$8D,$94,$83,$7E,$82,$77,$86,$87,$8D,
     $8D,$8B,$AF,$AF,$A2,$80,$40,$23,$4B,$93,
     $BB,$B9,$A0,$6D,$67,$67,$66,$75,$71,$75,
     $8F,$A3,$B0,$92,$85,$70,$7D,$7D,$87,$8A,
     $86,$75,$7D,$86,$93,$95,$88,$75,$60,$60,
     $59,$67,$7D,$8D,$90,$93,$86,$81,$73,$7A,
     $79,$79,$7F,$88,$80,$80,$88,$81,$7B,$7A,
     $83,$88,$8B,$8B,$8B,$77,$70,$75,$87,$9B,
     $A7,$9D,$84,$71,$58,$58,$47,$5D,$6F,$87,
     $90,$87,$80,$77,$8B,$80,$80,$6C,$71,$77,
     $83,$93,$93,$8B,$76,$76,$82,$81,$81,$81,
     $7F,$79,$7B,$81,$80,$85,$84,$79,$85,$90,
     $90,$88,$75,$5A,$43,$5B,$87,$A3,$99,$8A,
     $7D,$6B,$6B,$7B,$6C,$59,$65,$77,$8E,$9F,
     $91,$88,$7D,$75,$75,$83,$8B,$8A,$83,$84,
     $89,$8D,$79,$7D,$7B,$7E,$7E,$79,$6F,$77,
     $79,$81,$7C,$73,$6F,$6F,$75,$87,$87,$8A,
     $84,$7B,$7B,$7F,$87,$8B,$96,$9B,$91,$84,
     $84,$79,$75,$7B,$8D,$99,$90,$87,$74,$71,
     $72,$7D,$7D,$7B,$7F,$87,$89,$87,$89,$7F,
     $92,$8B,$87,$71,$71,$5F,$6B,$73,$87,$87,
     $87,$7B,$7F,$7B,$7F,$7E,$7E,$7B,$7F,$83,
     $9B,$9B,$8D,$89,$7D,$85,$89,$91,$91,$92,
     $84,$79,$77,$7F,$80,$83,$7D,$75,$73,$79,
     $79,$83,$80,$7D,$79,$7F,$80,$81,$81,$76,
     $73,$71,$71,$79,$81,$88,$87,$83,$81,$82,
     $6C,$6C,$7B,$8B,$8B,$95,$93,$8B,$85,$80,
     $7B,$80,$7B,$7F,$86,$86,$81,$7B,$73,$71,
     $7B,$85,$8B,$85,$78,$6D,$6C,$6C,$71,$79,
     $87,$8B,$87,$7E,$78,$7A,$7B,$8B,$83,$83,
     $72,$62,$67,$75,$81,$85,$7D,$73,$6A,$79,
     $7F,$7F,$87,$8B,$92,$90,$87,$81,$87,$83,
     $7F,$81,$7C,$7C,$7B,$74,$7B,$84,$83,$82,
     $79,$6B,$69,$75,$81,$81,$86,$89,$87,$79,
     $6D,$73,$7E,$7F,$83,$7B,$75,$75,$7B,$82,
     $91,$92,$88,$7A,$70,$6B,$7A,$83,$83,$83,
     $81,$83,$86,$86,$89,$93,$93,$88,$85,$79,
     $77,$77,$81,$87,$8B,$7F,$7D,$81,$7B,$83,
     $89,$8B,$86,$86,$85,$7D,$7C,$75,$83,$8A,
     $75,$6A,$6D,$77,$83,$83,$8A,$88,$87,$85,
     $91,$87,$80,$7B,$7B,$7C,$7B,$7B,$83,$85,
     $8D,$8A,$87,$82,$71,$79,$87,$8B,$90,$90,
     $89,$80,$80,$79,$7F,$82,$7F,$88,$80,$77,
     $7A,$7A,$79,$81,$87,$8D,$8F,$80,$71,$68,
     $63,$67,$67,$76,$7B,$85,$7D,$73,$83,$90,
     $8D,$90,$77,$71,$71,$7F,$8D,$95,$87,$79,
     $7A,$79,$87,$86,$79,$6A,$6A,$75,$7B,$89,
     $80,$77,$7E,$79,$85,$7D,$79,$75,$75,$7D,
     $83,$8C,$85,$82,$83,$71,$7D,$7B,$77,$7B,
     $7B,$7D,$79,$73,$64,$6B,$73,$79,$81,$7D,
     $78,$7F,$7F,$83,$8B,$91,$8C,$87,$80,$7F,
     $83,$75,$79,$73,$73,$7D,$85,$83,$8B,$81,
     $7D,$81,$87,$83,$79,$74,$74,$75,$7F,$8B,
     $85,$78,$70,$77,$81,$83,$85,$80,$80,$73,
     $7A,$7D,$76,$7B,$73,$7E,$7A,$77,$7E,$80,
