Const Music: Array [0..4856] of byte = (
      $53,$6B,$79,$57,$61,$6C,$6B,$20,$6F,$6E,
      $03,$43,$64,$03,$43,$66,$02,$43,$62,$02,
      $43,$64,$01,$43,$66,$01,$43,$62,$01,$43,
      $64,$02,$43,$66,$02,$43,$64,$03,$43,$66,
      $03,$43,$62,$04,$43,$64,$04,$43,$66,$05,
      $43,$62,$06,$43,$64,$06,$43,$66,$06,$43,
      $62,$05,$43,$64,$04,$43,$62,$04,$43,$64,
      $03,$43,$66,$03,$43,$62,$02,$43,$64,$02,
      $43,$66,$01,$43,$64,$01,$43,$66,$01,$43,
      $62,$02,$43,$64,$02,$43,$66,$03,$43,$62,
      $03,$43,$64,$04,$43,$66,$04,$43,$64,$05,
      $43,$66,$06,$43,$62,$06,$43,$64,$06,$43,
      $66,$05,$43,$62,$04,$43,$64,$04,$43,$64,
      $03,$43,$66,$03,$43,$62,$02,$43,$64,$02,
      $43,$66,$01,$43,$62,$01,$43,$64,$01,$43,
      $66,$02,$43,$64,$02,$43,$66,$79,$00,$04,
      $03,$00,$05,$53,$64,$06,$53,$66,$06,$53,
      $68,$06,$53,$66,$05,$53,$68,$04,$53,$6A,
      $04,$53,$66,$03,$53,$68,$03,$53,$64,$02,
      $53,$66,$02,$53,$68,$01,$53,$66,$01,$53,
      $68,$01,$53,$6A,$02,$53,$66,$02,$53,$68,
      $03,$53,$64,$03,$53,$66,$04,$53,$68,$04,
      $53,$66,$05,$53,$68,$06,$53,$6A,$06,$53,
      $66,$06,$53,$68,$05,$53,$64,$04,$53,$66,
      $04,$53,$68,$03,$53,$66,$03,$53,$68,$02,
      $53,$6A,$02,$53,$64,$01,$53,$66,$01,$53,
      $68,$01,$53,$68,$02,$53,$6A,$02,$53,$64,
      $03,$53,$66,$03,$53,$68,$04,$53,$66,$04,
      $53,$68,$05,$53,$64,$06,$53,$66,$06,$53,
      $68,$06,$53,$66,$05,$53,$68,$04,$53,$6A,
      $04,$53,$66,$03,$53,$68,$03,$53,$64,$02,
      $53,$66,$02,$53,$68,$01,$53,$66,$01,$53,
      $68,$01,$53,$6A,$02,$53,$66,$02,$53,$64,
      $03,$53,$66,$03,$53,$68,$04,$53,$66,$04,
      $53,$68,$05,$53,$6A,$06,$53,$66,$06,$53,
      $68,$7A,$00,$00,$60,$66,$00,$60,$64,$00,
      $60,$66,$00,$60,$64,$00,$60,$66,$00,$60,
      $64,$00,$60,$66,$00,$60,$64,$00,$60,$66,
      $00,$60,$64,$00,$60,$66,$00,$60,$64,$00,
      $60,$46,$00,$60,$64,$00,$60,$16,$00,$60,
      $64,$00,$60,$66,$00,$60,$64,$00,$60,$66,
      $00,$60,$64,$00,$60,$66,$00,$60,$64,$00,
      $60,$66,$00,$60,$64,$00,$60,$66,$00,$60,
      $64,$00,$60,$66,$00,$60,$64,$00,$60,$86,
      $00,$60,$64,$00,$60,$96,$00,$60,$64,$00,
      $60,$66,$00,$60,$64,$00,$60,$66,$00,$60,
      $64,$00,$60,$66,$00,$60,$64,$00,$60,$66,
      $00,$60,$64,$00,$60,$66,$00,$60,$64,$00,
      $60,$66,$00,$60,$64,$00,$60,$16,$00,$60,
      $64,$00,$60,$46,$00,$60,$64,$00,$60,$66,
      $00,$60,$64,$00,$60,$66,$00,$60,$64,$00,
      $60,$66,$00,$60,$64,$00,$60,$66,$00,$60,
      $64,$00,$60,$66,$00,$60,$64,$00,$60,$66,
      $00,$60,$64,$00,$60,$96,$00,$60,$64,$00,
      $60,$86,$00,$60,$64,$87,$00,$00,$10,$64,
      $00,$10,$62,$00,$10,$94,$00,$10,$62,$00,
      $10,$84,$00,$10,$62,$00,$10,$B4,$00,$10,
      $62,$00,$10,$94,$00,$10,$62,$00,$10,$16,
      $00,$10,$62,$00,$10,$B4,$00,$10,$62,$00,
      $10,$26,$00,$10,$62,$00,$10,$16,$00,$10,
      $62,$00,$10,$B4,$00,$10,$62,$00,$10,$16,
      $00,$10,$62,$00,$10,$46,$00,$10,$62,$00,
      $10,$66,$00,$10,$62,$00,$10,$46,$00,$10,
      $62,$00,$10,$16,$00,$10,$62,$00,$10,$B4,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$14,$00,$10,$62,$00,$10,$44,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$94,
      $00,$10,$62,$00,$10,$84,$81);
