	DB	020h, 090h, 081h, 000h, 020h, 090h, 083h, 000h, 020h, 090h
	DB	081h, 000h, 020h, 090h, 082h, 000h, 020h, 090h, 084h, 000h
	DB	020h, 012h, 081h, 000h, 020h, 012h, 083h, 000h, 020h, 012h
	DB	081h, 000h, 020h, 012h, 082h, 000h, 020h, 012h, 084h, 000h
	DB	020h, 012h, 081h, 000h, 020h, 012h, 083h, 000h, 020h, 012h
	DB	081h, 000h, 020h, 012h, 082h, 000h, 020h, 012h, 084h, 02Fh
	DB	000h, 081h, 000h, 030h, 092h, 000h, 030h, 094h, 000h, 030h
	DB	096h, 000h, 030h, 092h, 000h, 030h, 094h, 000h, 030h, 096h
	DB	000h, 030h, 094h, 000h, 030h, 096h, 000h, 030h, 092h, 000h
	DB	030h, 094h, 000h, 030h, 096h, 000h, 030h, 092h, 000h, 030h
	DB	094h, 000h, 030h, 096h, 000h, 030h, 094h, 000h, 030h, 096h
	DB	000h, 030h, 092h, 000h, 030h, 094h, 000h, 030h, 096h, 000h
	DB	030h, 092h, 000h, 030h, 094h, 000h, 030h, 096h, 000h, 030h
	DB	094h, 000h, 030h, 096h, 000h, 030h, 092h, 000h, 030h, 094h
	DB	000h, 030h, 096h, 000h, 030h, 092h, 000h, 030h, 094h, 000h
	DB	030h, 096h, 000h, 030h, 092h, 000h, 030h, 094h, 000h, 030h
	DB	012h, 000h, 030h, 014h, 000h, 030h, 016h, 000h, 030h, 012h
	DB	000h, 030h, 014h, 000h, 030h, 016h, 000h, 030h, 014h, 000h
	DB	030h, 016h, 000h, 030h, 012h, 000h, 030h, 014h, 000h, 030h
	DB	016h, 000h, 030h, 012h, 000h, 030h, 014h, 000h, 030h, 016h
	DB	000h, 030h, 014h, 000h, 030h, 016h, 000h, 030h, 012h, 000h
	DB	030h, 014h, 000h, 030h, 016h, 000h, 030h, 012h, 000h, 030h
	DB	014h, 000h, 030h, 014h, 000h, 030h, 016h, 000h, 030h, 012h
	DB	000h, 030h, 014h, 000h, 030h, 016h, 000h, 030h, 012h, 000h
	DB	030h, 014h, 000h, 030h, 016h, 000h, 030h, 014h, 000h, 030h
	DB	016h, 036h, 000h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 094h, 000h, 010h, 062h, 000h, 010h, 084h, 000h, 010h
	DB	062h, 000h, 010h, 0B4h, 000h, 010h, 062h, 000h, 010h, 094h
	DB	000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h
	DB	010h, 0B4h, 000h, 010h, 062h, 000h, 010h, 026h, 000h, 010h
	DB	062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h, 010h, 0B4h
	DB	000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h
	DB	010h, 046h, 000h, 010h, 062h, 000h, 010h, 066h, 000h, 010h
	DB	062h, 000h, 010h, 046h, 000h, 010h, 062h, 000h, 010h, 016h
	DB	000h, 010h, 062h, 000h, 010h, 0B4h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 014h, 000h, 010h
	DB	062h, 000h, 010h, 044h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h
	DB	010h, 084h, 000h, 010h, 062h, 03Fh, 000h, 000h, 010h, 096h
	DB	000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h
	DB	010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h
	DB	064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h
	DB	000h, 010h, 064h, 000h, 010h, 086h, 000h, 010h, 064h, 000h
	DB	010h, 066h, 000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h
	DB	064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h
	DB	000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h
	DB	010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h
	DB	064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h, 010h, 0B6h
	DB	000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h
	DB	010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h
	DB	064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h
	DB	000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h
	DB	010h, 086h, 000h, 010h, 064h, 000h, 010h, 066h, 000h, 010h
	DB	064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h
	DB	000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h
	DB	010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h, 000h, 010h
	DB	064h, 000h, 010h, 096h, 000h, 010h, 064h, 000h, 010h, 096h
	DB	000h, 010h, 064h, 000h, 010h, 0B6h, 000h, 010h, 064h, 041h
	DB	000h, 000h, 030h, 062h, 0BFh, 042h, 000h, 000h, 040h, 066h
	DB	087h, 000h, 040h, 046h, 087h, 000h, 040h, 016h, 087h, 000h
	DB	040h, 0B4h, 087h, 000h, 040h, 066h, 087h, 000h, 040h, 046h
	DB	087h, 000h, 040h, 016h, 087h, 000h, 040h, 0B4h, 087h, 043h
	DB	000h, 084h, 000h, 050h, 016h, 087h, 000h, 050h, 0B4h, 087h
	DB	000h, 050h, 094h, 087h, 000h, 050h, 064h, 087h, 000h, 050h
	DB	016h, 087h, 000h, 050h, 0B4h, 087h, 000h, 050h, 094h, 087h
	DB	000h, 050h, 066h, 083h, 048h, 000h, 000h, 010h, 066h, 000h
	DB	010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h
	DB	066h, 000h, 010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h
	DB	000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h, 066h, 000h
	DB	010h, 064h, 000h, 010h, 046h, 000h, 010h, 064h, 000h, 010h
	DB	016h, 000h, 010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h
	DB	000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h, 066h, 000h
	DB	010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h
	DB	066h, 000h, 010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h
	DB	000h, 010h, 086h, 000h, 010h, 064h, 000h, 010h, 096h, 000h
	DB	010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h
	DB	066h, 000h, 010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h
	DB	000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h, 066h, 000h
	DB	010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h
	DB	016h, 000h, 010h, 064h, 000h, 010h, 046h, 000h, 010h, 064h
	DB	000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h, 066h, 000h
	DB	010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h
	DB	066h, 000h, 010h, 064h, 000h, 010h, 066h, 000h, 010h, 064h
	DB	000h, 010h, 066h, 000h, 010h, 064h, 000h, 010h, 096h, 000h
	DB	010h, 064h, 000h, 010h, 086h, 000h, 010h, 064h, 04Ah, 000h
	DB	000h, 030h, 092h, 09Fh, 000h, 030h, 014h, 097h, 000h, 030h
	DB	0B2h, 083h, 000h, 030h, 092h, 083h, 066h, 000h, 081h, 000h
	DB	040h, 062h, 000h, 040h, 064h, 000h, 040h, 066h, 000h, 040h
	DB	062h, 000h, 040h, 064h, 000h, 040h, 066h, 000h, 040h, 064h
	DB	000h, 040h, 066h, 000h, 040h, 062h, 000h, 040h, 064h, 000h
	DB	040h, 066h, 000h, 040h, 062h, 000h, 040h, 064h, 000h, 040h
	DB	066h, 000h, 040h, 064h, 000h, 040h, 066h, 000h, 040h, 062h
	DB	000h, 040h, 064h, 000h, 040h, 066h, 000h, 040h, 062h, 000h
	DB	040h, 064h, 000h, 040h, 066h, 000h, 040h, 064h, 000h, 040h
	DB	066h, 000h, 040h, 062h, 000h, 040h, 064h, 000h, 040h, 066h
	DB	000h, 040h, 062h, 000h, 040h, 064h, 000h, 040h, 066h, 000h
	DB	040h, 062h, 000h, 040h, 064h, 000h, 040h, 062h, 000h, 040h
	DB	064h, 000h, 040h, 066h, 000h, 040h, 062h, 000h, 040h, 064h
	DB	000h, 040h, 066h, 000h, 040h, 064h, 000h, 040h, 066h, 000h
	DB	040h, 062h, 000h, 040h, 064h, 000h, 040h, 066h, 000h, 040h
	DB	062h, 000h, 040h, 064h, 000h, 040h, 066h, 000h, 040h, 064h
	DB	000h, 040h, 066h, 000h, 040h, 062h, 000h, 040h, 064h, 000h
	DB	040h, 066h, 000h, 040h, 062h, 000h, 040h, 064h, 000h, 040h
	DB	064h, 000h, 040h, 066h, 000h, 040h, 062h, 000h, 040h, 064h
	DB	000h, 040h, 066h, 000h, 040h, 062h, 000h, 040h, 064h, 000h
	DB	040h, 066h, 000h, 040h, 064h, 000h, 040h, 066h, 070h, 000h
	DB	084h, 000h, 050h, 096h, 087h, 000h, 050h, 086h, 087h, 000h
	DB	050h, 066h, 087h, 000h, 050h, 016h, 087h, 000h, 050h, 096h
	DB	087h, 000h, 050h, 086h, 087h, 000h, 050h, 066h, 087h, 000h
	DB	050h, 096h, 083h, 078h, 000h, 001h, 003h, 000h, 001h, 043h
	DB	062h, 002h, 043h, 064h, 002h, 043h, 066h, 003h, 043h, 062h
	DB	003h, 043h, 064h, 004h, 043h, 066h, 004h, 043h, 064h, 005h
	DB	043h, 066h, 006h, 043h, 062h, 006h, 043h, 064h, 006h, 043h
	DB	066h, 005h, 043h, 062h, 004h, 043h, 064h, 004h, 043h, 066h
	DB	003h, 043h, 064h, 003h, 043h, 066h, 002h, 043h, 062h, 002h
	DB	043h, 064h, 001h, 043h, 066h, 001h, 043h, 062h, 001h, 043h
	DB	064h, 002h, 043h, 066h, 002h, 043h, 064h, 003h, 043h, 066h
	DB	003h, 043h, 062h, 004h, 043h, 064h, 004h, 043h, 066h, 005h
	DB	043h, 062h, 006h, 043h, 064h, 006h, 043h, 066h, 006h, 043h
	DB	062h, 005h, 043h, 064h, 004h, 043h, 062h, 004h, 043h, 064h
	DB	003h, 043h, 066h, 003h, 043h, 062h, 002h, 043h, 064h, 002h
	DB	043h, 066h, 001h, 043h, 064h, 001h, 043h, 066h, 001h, 043h
	DB	062h, 002h, 043h, 064h, 002h, 043h, 066h, 003h, 043h, 062h
	DB	003h, 043h, 064h, 004h, 043h, 066h, 004h, 043h, 064h, 005h
	DB	043h, 066h, 006h, 043h, 062h, 006h, 043h, 064h, 006h, 043h
	DB	066h, 005h, 043h, 062h, 004h, 043h, 064h, 004h, 043h, 064h
	DB	003h, 043h, 066h, 003h, 043h, 062h, 002h, 043h, 064h, 002h
	DB	043h, 066h, 001h, 043h, 062h, 001h, 043h, 064h, 001h, 043h
	DB	066h, 002h, 043h, 064h, 002h, 043h, 066h, 079h, 000h, 004h
	DB	003h, 000h, 005h, 053h, 064h, 006h, 053h, 066h, 006h, 053h
	DB	068h, 006h, 053h, 066h, 005h, 053h, 068h, 004h, 053h, 06Ah
	DB	004h, 053h, 066h, 003h, 053h, 068h, 003h, 053h, 064h, 002h
	DB	053h, 066h, 002h, 053h, 068h, 001h, 053h, 066h, 001h, 053h
	DB	068h, 001h, 053h, 06Ah, 002h, 053h, 066h, 002h, 053h, 068h
	DB	003h, 053h, 064h, 003h, 053h, 066h, 004h, 053h, 068h, 004h
	DB	053h, 066h, 005h, 053h, 068h, 006h, 053h, 06Ah, 006h, 053h
	DB	066h, 006h, 053h, 068h, 005h, 053h, 064h, 004h, 053h, 066h
	DB	004h, 053h, 068h, 003h, 053h, 066h, 003h, 053h, 068h, 002h
	DB	053h, 06Ah, 002h, 053h, 064h, 001h, 053h, 066h, 001h, 053h
	DB	068h, 001h, 053h, 068h, 002h, 053h, 06Ah, 002h, 053h, 064h
	DB	003h, 053h, 066h, 003h, 053h, 068h, 004h, 053h, 066h, 004h
	DB	053h, 068h, 005h, 053h, 064h, 006h, 053h, 066h, 006h, 053h
	DB	068h, 006h, 053h, 066h, 005h, 053h, 068h, 004h, 053h, 06Ah
	DB	004h, 053h, 066h, 003h, 053h, 068h, 003h, 053h, 064h, 002h
	DB	053h, 066h, 002h, 053h, 068h, 001h, 053h, 066h, 001h, 053h
	DB	068h, 001h, 053h, 06Ah, 002h, 053h, 066h, 002h, 053h, 064h
	DB	003h, 053h, 066h, 003h, 053h, 068h, 004h, 053h, 066h, 004h
	DB	053h, 068h, 005h, 053h, 06Ah, 006h, 053h, 066h, 006h, 053h
	DB	068h, 07Ah, 000h, 000h, 060h, 066h, 000h, 060h, 064h, 000h
	DB	060h, 066h, 000h, 060h, 064h, 000h, 060h, 066h, 000h, 060h
	DB	064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h, 060h, 066h
	DB	000h, 060h, 064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h
	DB	060h, 046h, 000h, 060h, 064h, 000h, 060h, 016h, 000h, 060h
	DB	064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h, 060h, 066h
	DB	000h, 060h, 064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h
	DB	060h, 066h, 000h, 060h, 064h, 000h, 060h, 066h, 000h, 060h
	DB	064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h, 060h, 086h
	DB	000h, 060h, 064h, 000h, 060h, 096h, 000h, 060h, 064h, 000h
	DB	060h, 066h, 000h, 060h, 064h, 000h, 060h, 066h, 000h, 060h
	DB	064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h, 060h, 066h
	DB	000h, 060h, 064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h
	DB	060h, 066h, 000h, 060h, 064h, 000h, 060h, 016h, 000h, 060h
	DB	064h, 000h, 060h, 046h, 000h, 060h, 064h, 000h, 060h, 066h
	DB	000h, 060h, 064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h
	DB	060h, 066h, 000h, 060h, 064h, 000h, 060h, 066h, 000h, 060h
	DB	064h, 000h, 060h, 066h, 000h, 060h, 064h, 000h, 060h, 066h
	DB	000h, 060h, 064h, 000h, 060h, 096h, 000h, 060h, 064h, 000h
	DB	060h, 086h, 000h, 060h, 064h, 087h, 000h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h
	DB	010h, 084h, 000h, 010h, 062h, 000h, 010h, 0B4h, 000h, 010h
	DB	062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 016h
	DB	000h, 010h, 062h, 000h, 010h, 0B4h, 000h, 010h, 062h, 000h
	DB	010h, 026h, 000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h
	DB	062h, 000h, 010h, 0B4h, 000h, 010h, 062h, 000h, 010h, 016h
	DB	000h, 010h, 062h, 000h, 010h, 046h, 000h, 010h, 062h, 000h
	DB	010h, 066h, 000h, 010h, 062h, 000h, 010h, 046h, 000h, 010h
	DB	062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h, 010h, 0B4h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 014h, 000h, 010h, 062h, 000h, 010h, 044h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 094h
	DB	000h, 010h, 062h, 000h, 010h, 084h, 081h
