const barrel : array [1..14847] of byte = (
    $01,$42,$41,$52,$52,$45,$4C,$2E,$53,$00,
    $B2,$AF,$AD,$AA,$A6,$A5,$A1,$9F,$99,$95,
    $92,$8D,$8B,$8B,$8A,$88,$88,$87,$83,$80,
    $80,$7D,$7B,$78,$78,$75,$73,$73,$71,$71,
    $73,$6F,$6E,$6C,$6A,$66,$65,$62,$65,$65,
    $66,$67,$69,$6A,$6B,$6C,$6E,$6F,$71,$75,
    $7A,$7F,$80,$85,$86,$87,$85,$81,$7F,$7D,
    $79,$76,$75,$73,$74,$76,$78,$76,$78,$78,
    $78,$75,$76,$75,$75,$75,$76,$76,$76,$76,
    $75,$74,$73,$70,$70,$6F,$71,$71,$73,$75,
    $76,$7B,$7E,$7E,$80,$80,$81,$82,$86,$86,
    $8B,$8F,$91,$92,$92,$91,$8D,$8A,$86,$81,
    $7F,$7F,$7D,$79,$79,$76,$76,$75,$78,$79,
    $7B,$7D,$7F,$81,$85,$8C,$92,$96,$97,$97,
    $97,$96,$92,$90,$8F,$8D,$8D,$88,$87,$86,
    $81,$7D,$7A,$74,$70,$6E,$6A,$67,$65,$62,
    $61,$62,$60,$61,$61,$61,$62,$64,$66,$67,
    $6C,$71,$74,$76,$78,$7A,$7D,$7D,$7D,$7E,
    $7E,$7E,$7E,$80,$7F,$80,$7E,$7B,$7E,$7A,
    $7D,$7E,$7D,$7D,$7E,$80,$80,$80,$80,$81,
    $85,$86,$88,$88,$88,$8A,$8A,$8B,$8A,$8C,
    $8D,$8C,$88,$87,$85,$85,$83,$86,$88,$8C,
    $90,$94,$94,$94,$92,$91,$8D,$88,$86,$83,
    $81,$7F,$7D,$7B,$7D,$7D,$7F,$80,$82,$86,
    $87,$8B,$8B,$8C,$8C,$8C,$8B,$88,$87,$87,
    $85,$85,$86,$87,$8C,$90,$91,$90,$92,$91,
    $91,$92,$94,$95,$95,$99,$9A,$9C,$A0,$A1,
    $9F,$9C,$99,$94,$92,$8F,$8C,$88,$86,$82,
    $80,$7D,$7A,$78,$79,$76,$78,$7D,$7F,$80,
    $81,$82,$82,$81,$80,$7F,$7F,$7D,$7B,$7B,
    $7B,$7A,$7A,$7A,$7A,$7B,$79,$79,$76,$76,
    $74,$74,$73,$73,$73,$6F,$70,$6E,$6B,$69,
    $66,$66,$62,$61,$5F,$5F,$5F,$60,$5F,$5B,
    $58,$56,$53,$51,$50,$4C,$4B,$4B,$49,$4C,
    $4E,$53,$57,$5B,$5F,$64,$67,$6B,$6C,$70,
    $71,$73,$73,$74,$74,$74,$75,$75,$78,$7B,
    $7E,$80,$80,$83,$87,$8A,$8C,$8F,$90,$91,
    $90,$91,$8F,$8F,$8F,$90,$8F,$8F,$8D,$8D,
    $8F,$8F,$8C,$8B,$87,$85,$81,$81,$81,$81,
    $83,$83,$85,$86,$8A,$8C,$90,$92,$99,$9F,
    $A3,$A5,$A6,$A8,$A6,$A6,$A4,$A5,$A6,$A6,
    $A6,$A8,$A9,$A6,$A8,$A8,$A6,$A5,$A4,$A5,
    $A3,$A4,$A4,$A4,$A1,$9E,$9C,$9A,$97,$96,
    $94,$92,$92,$8D,$8B,$88,$83,$80,$7E,$79,
    $73,$6F,$6C,$69,$69,$67,$65,$65,$64,$61,
    $61,$5F,$5C,$5D,$5D,$5D,$5D,$5D,$5B,$5B,
    $5C,$5C,$5F,$5F,$60,$60,$61,$61,$61,$61,
    $64,$67,$67,$67,$65,$64,$61,$5F,$5B,$5C,
    $5A,$5A,$5A,$5C,$5C,$5D,$5F,$5F,$5F,$5D,
    $5C,$5A,$58,$58,$57,$58,$57,$57,$58,$5A,
    $5F,$5F,$65,$6A,$70,$74,$7A,$80,$81,$85,
    $87,$87,$87,$86,$86,$83,$85,$83,$85,$87,
    $88,$8C,$8F,$94,$96,$9A,$9E,$A1,$A5,$AB,
    $AF,$AF,$B2,$B5,$B4,$B4,$B4,$B3,$B0,$AD,
    $AA,$A9,$A9,$A6,$A4,$A1,$A0,$9B,$99,$96,
    $94,$90,$90,$8F,$92,$94,$96,$9A,$9B,$9B,
    $9A,$9A,$99,$97,$94,$91,$8D,$8A,$86,$83,
    $81,$80,$80,$80,$80,$80,$82,$83,$82,$82,
    $82,$82,$80,$7D,$78,$75,$74,$73,$71,$73,
    $74,$75,$75,$79,$76,$78,$76,$76,$78,$76,
    $73,$70,$6F,$6E,$6B,$6B,$6B,$6B,$6E,$6F,
    $70,$74,$74,$76,$78,$78,$78,$78,$78,$78,
    $76,$75,$73,$71,$74,$74,$75,$75,$76,$79,
    $76,$76,$76,$76,$75,$75,$74,$73,$73,$71,
    $73,$74,$75,$78,$7B,$7E,$7E,$80,$80,$81,
    $82,$85,$85,$83,$83,$87,$88,$88,$8B,$8C,
    $90,$94,$95,$97,$97,$97,$99,$97,$92,$8F,
    $8B,$87,$85,$81,$80,$7F,$80,$80,$80,$80,
    $82,$82,$83,$86,$87,$87,$83,$82,$80,$80,
    $7F,$7E,$7A,$7A,$76,$76,$78,$7A,$7D,$7E,
    $80,$80,$80,$7F,$7F,$7B,$79,$75,$73,$6F,
    $6E,$6B,$6B,$69,$69,$67,$69,$69,$6B,$6B,
    $6E,$6F,$6F,$71,$74,$75,$76,$76,$78,$78,
    $7A,$7D,$80,$83,$86,$8A,$8A,$8C,$8F,$8F,
    $8F,$8F,$8D,$8D,$8C,$8C,$8C,$8C,$8B,$8B,
    $8F,$8F,$8F,$8F,$8F,$8F,$8C,$8C,$8B,$88,
    $88,$86,$85,$83,$83,$85,$85,$86,$86,$86,
    $86,$86,$83,$85,$81,$80,$80,$80,$7D,$7A,
    $79,$78,$76,$74,$75,$75,$75,$75,$79,$79,
    $79,$7A,$7A,$7D,$7D,$7D,$7D,$7A,$7D,$7A,
    $7B,$7B,$7B,$7A,$7B,$79,$79,$79,$76,$76,
    $76,$76,$74,$73,$71,$70,$70,$6E,$6E,$6B,
    $6C,$6B,$6C,$6C,$6A,$6B,$6B,$6B,$6B,$6B,
    $6A,$6A,$67,$66,$67,$67,$65,$65,$66,$66,
    $66,$67,$66,$69,$67,$69,$67,$67,$6A,$6A,
    $6B,$6E,$6E,$70,$74,$79,$7B,$7E,$80,$80,
    $82,$85,$88,$8B,$8F,$94,$95,$96,$96,$95,
    $95,$96,$96,$95,$96,$95,$95,$95,$94,$95,
    $92,$92,$91,$91,$8F,$8D,$8D,$8F,$8F,$8F,
    $8F,$90,$90,$90,$90,$91,$91,$92,$91,$92,
    $91,$90,$8F,$8D,$8B,$88,$85,$80,$7F,$7B,
    $78,$75,$75,$76,$75,$75,$75,$73,$73,$74,
    $74,$74,$74,$76,$78,$78,$7A,$7A,$79,$7A,
    $7A,$7A,$79,$79,$7B,$7B,$7D,$7D,$7D,$7F,
    $7F,$7F,$80,$7F,$7F,$7E,$7E,$7E,$7D,$7A,
    $7A,$79,$79,$7B,$7B,$7E,$7F,$80,$83,$85,
    $85,$86,$87,$88,$87,$88,$88,$87,$87,$8A,
    $88,$88,$8A,$8C,$90,$90,$94,$96,$96,$99,
    $99,$99,$99,$99,$99,$96,$95,$92,$8F,$8F,
    $8D,$8C,$8A,$8A,$8A,$8A,$8A,$8B,$8B,$8C,
    $8C,$90,$91,$95,$96,$9A,$9E,$A0,$A1,$A4,
    $A5,$A4,$A3,$A0,$9C,$9B,$97,$97,$95,$92,
    $90,$90,$8D,$8D,$8B,$8A,$87,$85,$85,$82,
    $80,$80,$7F,$7D,$7B,$79,$74,$73,$6E,$6C,
    $6A,$67,$66,$66,$67,$67,$6B,$6B,$6B,$6B,
    $6B,$6B,$6E,$6E,$70,$70,$70,$71,$71,$71,
    $71,$73,$71,$70,$6F,$6C,$6B,$6A,$69,$66,
    $64,$64,$62,$60,$5D,$5C,$5C,$5C,$5C,$5D,
    $5D,$5D,$5F,$5F,$5D,$5F,$61,$61,$61,$64,
    $64,$65,$65,$67,$69,$67,$67,$6A,$6B,$6A,
    $6A,$6A,$6A,$6A,$6A,$69,$67,$67,$65,$65,
    $65,$66,$66,$67,$6A,$6A,$6A,$6B,$6E,$6C,
    $6E,$6C,$6C,$6E,$6E,$6C,$6E,$6C,$6F,$70,
    $71,$75,$75,$79,$79,$7B,$7E,$7E,$7D,$7E,
    $7D,$7E,$7D,$7B,$7A,$79,$79,$7D,$7E,$80,
    $82,$88,$8B,$90,$94,$96,$99,$9A,$99,$9A,
    $9A,$9C,$99,$99,$96,$97,$97,$91,$91,$91,
    $91,$8C,$92,$91,$8F,$92,$96,$95,$9A,$9B,
    $9E,$A0,$A1,$A4,$A6,$A9,$AA,$AD,$AF,$AF,
    $AE,$AF,$B2,$AB,$AE,$B0,$AF,$AE,$AE,$AA,
    $A6,$A9,$A3,$9F,$9C,$9C,$99,$95,$94,$91,
    $8F,$88,$8A,$88,$87,$87,$85,$88,$8B,$87,
    $8D,$8F,$8D,$90,$8F,$86,$8B,$8B,$80,$85,
    $80,$79,$7B,$76,$73,$74,$75,$70,$73,$73,
    $6C,$6E,$70,$6E,$69,$6C,$6B,$65,$69,$67,
    $34,$3A,$38,$38,$3D,$48,$46,$4C,$5D,$5B,
    $5D,$6E,$6C,$65,$6E,$6B,$5D,$6B,$62,$57,
    $61,$58,$56,$60,$58,$55,$55,$5B,$55,$5D,
    $5D,$5D,$60,$5C,$64,$66,$65,$69,$6B,$6A,
    $70,$6B,$6E,$71,$74,$7B,$73,$79,$80,$7B,
    $75,$85,$74,$73,$7E,$7E,$79,$83,$88,$7E,
    $94,$8B,$8F,$96,$8D,$8A,$86,$8F,$80,$87,
    $88,$79,$81,$82,$7B,$79,$85,$88,$78,$85,
    $73,$74,$7D,$61,$6A,$5B,$62,$56,$52,$5B,
    $4D,$5B,$5F,$58,$61,$74,$6F,$71,$79,$7E,
    $80,$87,$7D,$87,$85,$8B,$8D,$87,$8B,$88,
    $94,$8B,$96,$A1,$99,$A0,$AE,$B0,$92,$A3,
    $A4,$9B,$9B,$92,$92,$96,$86,$85,$8F,$8D,
    $86,$8F,$87,$8D,$8F,$92,$92,$9A,$9A,$9A,
    $A8,$A4,$9F,$A9,$8A,$96,$A4,$92,$92,$92,
    $97,$85,$8F,$96,$7F,$7F,$96,$96,$85,$9A,
    $88,$86,$A3,$A3,$A0,$B5,$AF,$9A,$AF,$A4,
    $7F,$9B,$90,$90,$8D,$92,$8F,$95,$9B,$78,
    $86,$AA,$92,$80,$94,$9F,$88,$7A,$83,$6E,
    $70,$6A,$46,$4E,$49,$3F,$32,$44,$41,$48,
    $4D,$69,$5D,$6A,$6E,$5C,$6B,$66,$62,$5F,
    $4D,$42,$5F,$4E,$47,$4E,$49,$4D,$65,$52,
    $3F,$56,$60,$4C,$56,$46,$61,$66,$60,$7D,
    $8D,$85,$81,$8C,$96,$7F,$94,$87,$80,$7A,
    $65,$7E,$6F,$78,$6E,$6C,$80,$79,$8D,$88,
    $7D,$80,$A0,$9B,$8D,$A6,$91,$A3,$B7,$7F,
    $71,$88,$8F,$7F,$87,$80,$79,$85,$9A,$92,
    $8A,$80,$94,$A3,$88,$69,$7D,$8C,$73,$70,
    $76,$81,$7A,$7B,$82,$74,$8D,$8A,$8D,$B4,
    $AB,$9B,$97,$B7,$80,$90,$9F,$7A,$80,$8F,
    $6A,$70,$8C,$7A,$74,$86,$78,$71,$5F,$52,
    $56,$60,$52,$35,$3F,$3A,$58,$49,$51,$52,
    $52,$66,$5A,$49,$5A,$66,$6E,$69,$83,$81,
    $75,$69,$79,$99,$73,$78,$6B,$73,$82,$80,
    $79,$79,$78,$6C,$57,$4D,$58,$71,$58,$46,
    $4D,$66,$6E,$69,$7D,$61,$6C,$7D,$66,$70,
    $7B,$92,$81,$97,$9F,$7A,$A4,$8C,$7E,$73,
    $8F,$91,$87,$B3,$88,$94,$AF,$9F,$9E,$AB,
    $9F,$92,$AB,$9A,$9C,$C7,$AA,$9A,$B5,$A9,
    $A9,$A5,$9F,$9E,$A4,$BC,$AF,$82,$A8,$C2,
    $95,$AF,$9F,$76,$85,$8F,$A0,$8C,$9E,$9E,
    $AB,$A4,$9F,$AB,$B7,$AD,$8C,$8B,$A4,$A8,
    $91,$80,$88,$86,$7A,$6F,$71,$69,$7D,$8C,
    $62,$5C,$86,$7D,$83,$80,$7F,$88,$69,$7F,
    $61,$74,$73,$67,$6A,$64,$53,$58,$74,$64,
    $39,$42,$55,$39,$58,$55,$28,$58,$64,$75,
    $74,$6E,$61,$6C,$78,$53,$62,$8A,$7B,$64,
    $82,$66,$64,$75,$66,$56,$5A,$60,$51,$39,
    $5D,$44,$4E,$79,$6F,$8A,$76,$79,$86,$7B,
    $7D,$6B,$74,$88,$80,$80,$6C,$80,$8F,$80,
    $53,$71,$92,$6F,$9A,$88,$74,$85,$C2,$A8,
    $95,$82,$66,$AD,$9B,$73,$7A,$9A,$8D,$7D,
    $A8,$A8,$91,$B5,$97,$9A,$AF,$90,$8D,$A6,
    $A0,$76,$A1,$A1,$64,$78,$8A,$5F,$53,$80,
    $66,$71,$86,$83,$83,$74,$85,$82,$80,$79,
    $70,$80,$66,$79,$78,$66,$91,$80,$80,$62,
    $83,$8B,$80,$78,$7D,$86,$6F,$78,$AD,$80,
    $62,$78,$70,$74,$6B,$6B,$74,$6A,$78,$7A,
    $81,$81,$8A,$6B,$7F,$75,$7E,$8D,$80,$80,
    $7A,$99,$A0,$AA,$A4,$87,$99,$9C,$8F,$91,
    $A4,$80,$80,$8D,$6E,$6B,$4D,$62,$78,$70,
    $75,$76,$7D,$78,$83,$95,$85,$AB,$9B,$80,
    $9C,$9A,$86,$AB,$BD,$8A,$B5,$DF,$AD,$99,
    $C1,$A8,$B5,$C2,$A1,$AB,$A8,$AB,$92,$A1,
    $99,$7A,$75,$85,$8C,$82,$95,$99,$9B,$87,
    $86,$94,$7B,$85,$7D,$6E,$70,$7A,$4E,$4C,
    $57,$69,$5F,$53,$62,$6B,$44,$4B,$70,$50,
    $4B,$6A,$50,$58,$5F,$46,$62,$5F,$53,$55,
    $62,$67,$76,$81,$6F,$60,$78,$90,$78,$78,
    $79,$67,$53,$74,$6F,$4C,$52,$6A,$57,$71,
    $73,$5D,$66,$5F,$6A,$74,$7A,$52,$53,$47,
    $32,$48,$50,$53,$33,$3E,$53,$6A,$71,$8C,
    $8B,$81,$9C,$8C,$75,$8A,$82,$79,$8C,$79,
    $5F,$6E,$80,$76,$7F,$83,$86,$AD,$9A,$81,
    $8D,$79,$50,$70,$81,$5A,$60,$6E,$66,$33,
    $44,$75,$6C,$71,$70,$7E,$8F,$94,$8A,$79,
    $7F,$82,$78,$7B,$70,$7F,$7E,$7A,$80,$86,
    $96,$96,$9C,$88,$A4,$A1,$95,$9A,$8A,$7A,
    $8A,$97,$82,$8B,$97,$7F,$83,$83,$8B,$8B,
    $83,$8C,$83,$A8,$92,$8A,$8F,$7E,$71,$74,
    $76,$8A,$99,$94,$75,$A8,$B8,$95,$AA,$A9,
    $9B,$A3,$9F,$99,$9E,$9B,$83,$8F,$97,$9B,
    $9B,$A6,$BF,$92,$A1,$B8,$A0,$C6,$B0,$9F,
    $94,$8B,$78,$66,$75,$44,$65,$80,$67,$5F,
    $65,$91,$80,$83,$91,$8D,$87,$75,$8F,$86,
    $7E,$82,$8A,$B8,$90,$75,$80,$9F,$8F,$80,
    $8B,$73,$8F,$95,$6A,$65,$67,$5A,$57,$51,
    $41,$4C,$67,$48,$51,$67,$47,$61,$97,$6C,
    $50,$80,$86,$70,$78,$76,$62,$90,$83,$82,
    $85,$83,$A4,$8B,$9B,$7E,$82,$AE,$85,$7D,
    $8A,$8B,$56,$8F,$7A,$4C,$9B,$83,$75,$76,
    $96,$9B,$90,$B5,$82,$BC,$BF,$85,$9A,$9B,
    $9A,$86,$A8,$82,$76,$A6,$78,$9F,$8B,$A0,
    $A3,$90,$B9,$90,$AE,$9F,$8C,$8D,$8B,$91,
    $7F,$7E,$66,$74,$7A,$67,$71,$70,$71,$78,
    $80,$74,$69,$79,$6F,$62,$64,$64,$5C,$56,
    $5A,$56,$5B,$50,$53,$60,$69,$70,$70,$6E,
    $61,$60,$60,$4D,$56,$65,$58,$6A,$71,$69,
    $74,$74,$6E,$71,$87,$7A,$6E,$7E,$6A,$66,
    $6B,$5D,$5F,$5F,$5A,$51,$57,$5C,$50,$52,
    $5C,$5D,$60,$69,$69,$66,$65,$69,$5B,$53,
    $5B,$53,$5C,$6F,$76,$80,$8B,$8B,$91,$97,
    $82,$8F,$9C,$87,$92,$91,$81,$80,$88,$76,
    $70,$82,$74,$7F,$7F,$76,$78,$8A,$88,$8D,
    $AE,$94,$9A,$A9,$92,$88,$8A,$9C,$87,$92,
    $A3,$9A,$AA,$AE,$B9,$AA,$B0,$AE,$97,$9C,
    $99,$90,$8C,$8C,$8A,$8B,$A3,$97,$9E,$A6,
    $8D,$9E,$A4,$96,$94,$9C,$88,$8A,$99,$85,
    $8C,$95,$81,$8F,$95,$80,$8F,$96,$83,$8D,
    $9A,$80,$80,$8F,$75,$76,$78,$6B,$6A,$76,
    $71,$60,$65,$61,$60,$71,$7F,$75,$7F,$82,
    $79,$79,$7F,$70,$6F,$80,$79,$6E,$7B,$7D,
    $71,$7D,$75,$60,$6F,$74,$65,$64,$5B,$49,
    $4C,$52,$43,$39,$3A,$2E,$2F,$3A,$3D,$3A,
    $3D,$43,$3E,$46,$52,$55,$4E,$5D,$5A,$46,
    $5B,$5F,$4E,$5B,$5F,$5C,$67,$7E,$6E,$74,
    $7F,$67,$70,$80,$6C,$67,$70,$6B,$64,$78,
    $7A,$78,$8F,$96,$8B,$96,$A1,$91,$A1,$A8,
    $99,$9A,$99,$91,$8F,$A4,$95,$91,$B5,$A4,
    $A9,$C1,$B4,$A5,$C4,$D6,$B3,$CD,$D6,$B5,
    $C7,$C9,$BA,$BA,$C1,$AA,$B2,$C7,$B8,$C2,
    $D7,$C7,$BA,$CB,$C9,$B5,$B4,$BE,$A5,$9E,
    $A3,$9C,$96,$8D,$8C,$7E,$81,$81,$81,$8B,
    $7E,$8B,$8A,$83,$90,$8D,$97,$90,$9C,$8F,
    $8A,$9B,$8C,$A5,$A6,$A6,$B0,$AE,$A6,$9E,
    $AE,$8C,$87,$8B,$71,$78,$75,$6B,$5F,$6B,
    $6A,$57,$6F,$64,$66,$79,$6E,$6A,$70,$6E,
    $5D,$5F,$60,$4B,$60,$5D,$52,$50,$5C,$51,
    $4C,$67,$57,$52,$64,$5C,$4E,$48,$55,$50,
    $51,$62,$52,$4D,$51,$44,$4E,$60,$60,$52,
    $5C,$57,$42,$5B,$50,$47,$47,$41,$3D,$38,
    $4E,$48,$55,$66,$66,$6C,$70,$7A,$79,$7A,
    $80,$7B,$86,$80,$79,$78,$75,$69,$56,$62,
    $5D,$52,$66,$67,$66,$6E,$7A,$6C,$6B,$7F,
    $76,$74,$7D,$76,$73,$7D,$83,$83,$83,$87,
    $80,$83,$87,$7D,$7F,$80,$76,$7A,$83,$7D,
    $7A,$8D,$94,$83,$9C,$A4,$91,$A1,$A0,$9F,
    $9E,$A8,$AA,$A1,$B5,$A6,$A6,$BA,$A9,$9C,
    $A1,$A6,$8D,$A0,$9E,$7F,$83,$85,$75,$76,
    $8D,$7E,$6B,$86,$87,$7D,$85,$7D,$73,$7D,
    $83,$80,$87,$8B,$7E,$85,$94,$80,$7B,$91,
    $96,$91,$A1,$A1,$90,$92,$9A,$99,$96,$9F,
    $97,$94,$8F,$82,$81,$8B,$91,$8B,$88,$7F,
    $6E,$6B,$6E,$65,$66,$6C,$5C,$57,$65,$66,
    $5B,$5D,$69,$5A,$60,$6F,$6E,$75,$7D,$7F,
    $7F,$81,$85,$85,$88,$87,$81,$80,$7F,$73,
    $70,$7A,$7D,$7D,$85,$88,$82,$8B,$94,$96,
    $A3,$B5,$B0,$B4,$BC,$BC,$B3,$B0,$B0,$A1,
    $A3,$A1,$94,$96,$90,$7F,$80,$81,$7F,$7D,
    $79,$74,$6F,$7D,$70,$7A,$80,$76,$6F,$6F,
    $73,$75,$74,$7A,$7F,$7F,$82,$85,$88,$81,
    $7E,$76,$74,$75,$60,$61,$60,$5D,$62,$62,
    $6B,$64,$70,$71,$6C,$76,$71,$6E,$75,$73,
    $73,$71,$6B,$62,$65,$69,$61,$6E,$70,$6E,
    $70,$7B,$7A,$7A,$88,$7F,$7B,$7B,$76,$67,
    $61,$60,$5C,$6A,$6E,$74,$80,$88,$87,$7F,
    $74,$71,$73,$78,$76,$6F,$73,$6E,$74,$7D,
    $80,$7F,$81,$8F,$94,$92,$9F,$A4,$AE,$AE,
    $B3,$AE,$A9,$9A,$8B,$80,$78,$79,$7F,$80,
    $80,$7D,$87,$78,$79,$79,$6A,$79,$79,$7A,
    $79,$7E,$7F,$7E,$90,$86,$8C,$91,$8C,$91,
    $91,$96,$8F,$99,$99,$86,$90,$87,$81,$7F,
    $7B,$78,$73,$7D,$75,$70,$74,$70,$75,$7F,
    $82,$83,$88,$80,$7A,$79,$6B,$64,$64,$5C,
    $5A,$6A,$73,$73,$6F,$73,$6F,$6B,$69,$69,
    $62,$5A,$5F,$5F,$5D,$67,$73,$7D,$81,$8D,
    $95,$99,$A1,$9C,$A0,$A3,$A3,$A4,$9A,$96,
    $8F,$8F,$82,$74,$7A,$70,$6E,$78,$7E,$81,
    $80,$87,$82,$82,$83,$80,$86,$7E,$78,$71,
    $70,$75,$7A,$87,$86,$8C,$91,$91,$95,$9E,
    $A8,$9E,$A8,$B0,$A4,$A3,$9E,$9B,$8A,$85,
    $81,$7A,$7A,$78,$7F,$7A,$80,$81,$7A,$7F,
    $7B,$78,$73,$6A,$6E,$6A,$6A,$6E,$71,$6F,
    $67,$74,$79,$79,$81,$8B,$8B,$8F,$90,$90,
    $8A,$94,$90,$88,$8B,$85,$81,$81,$79,$7A,
    $76,$78,$71,$73,$76,$6A,$71,$71,$71,$70,
    $70,$71,$6C,$6E,$6C,$6F,$74,$78,$80,$85,
    $95,$9B,$9C,$A4,$9B,$A4,$A0,$8F,$85,$83,
    $80,$71,$79,$6E,$6A,$71,$73,$7A,$78,$7D,
    $78,$6C,$6C,$5A,$5A,$58,$58,$5C,$58,$66,
    $60,$6C,$70,$6F,$7E,$80,$85,$88,$8C,$97,
    $94,$9B,$95,$91,$8B,$82,$82,$7F,$83,$83,
    $80,$82,$87,$8D,$85,$86,$81,$73,$70,$61,
    $61,$56,$56,$5C,$5D,$69,$62,$6F,$79,$78,
    $86,$81,$81,$81,$8B,$86,$80,$80,$71,$74,
    $70,$66,$5F,$5C,$57,$5A,$64,$66,$6F,$80,
    $80,$88,$94,$99,$97,$A0,$A4,$9A,$9C,$97,
    $92,$87,$83,$83,$88,$8D,$8D,$92,$97,$97,
    $95,$95,$90,$86,$81,$74,$6E,$6E,$79,$79,
    $7D,$8B,$8D,$8D,$94,$97,$94,$8D,$96,$92,
    $8C,$91,$91,$95,$90,$90,$90,$87,$88,$85,
    $8B,$8F,$8C,$95,$99,$94,$8C,$88,$80,$7B,
    $80,$80,$76,$7B,$81,$80,$85,$87,$87,$87,
    $87,$88,$85,$8D,$8A,$86,$87,$79,$7A,$80,
    $7A,$78,$76,$7A,$70,$6E,$7B,$6A,$70,$75,
    $73,$74,$74,$7B,$70,$6B,$64,$5D,$5D,$58,
    $5C,$5D,$5D,$64,$69,$70,$70,$78,$7A,$78,
    $76,$76,$76,$73,$7A,$80,$7F,$7A,$76,$73,
    $6E,$6E,$6E,$66,$69,$66,$64,$64,$64,$64,
    $5F,$65,$6A,$6A,$6E,$6E,$71,$7B,$7F,$7F,
    $85,$90,$81,$80,$80,$75,$70,$6E,$6A,$5B,
    $5C,$58,$4C,$51,$51,$53,$4D,$51,$57,$5A,
    $66,$65,$6A,$70,$6A,$70,$76,$7A,$7D,$7F,
    $81,$82,$92,$95,$95,$A1,$A4,$AA,$A9,$A9,
    $AE,$AA,$A9,$A8,$A3,$9E,$97,$9B,$9C,$9C,
    $A1,$A5,$A5,$A8,$A8,$AB,$A1,$A0,$A1,$9E,
    $9F,$A3,$A4,$A5,$A5,$A6,$A3,$A0,$99,$95,
    $94,$8B,$88,$8D,$8B,$88,$88,$88,$83,$81,
    $86,$81,$82,$83,$83,$85,$85,$81,$81,$7F,
    $7E,$7E,$7F,$82,$86,$88,$83,$82,$82,$80,
    $80,$80,$85,$85,$81,$86,$82,$82,$82,$82,
    $82,$80,$7D,$79,$79,$78,$73,$70,$6F,$67,
    $66,$65,$61,$65,$69,$6B,$70,$7B,$81,$82,
    $87,$8B,$8A,$8F,$91,$91,$90,$8C,$8F,$8B,
    $87,$83,$82,$81,$7F,$7F,$80,$7E,$80,$83,
    $85,$8A,$8C,$8C,$8F,$91,$91,$99,$9B,$97,
    $99,$95,$94,$96,$9A,$9F,$A8,$AE,$AF,$AD,
    $AE,$AA,$A9,$A3,$A0,$99,$92,$8B,$8A,$83,
    $7F,$7F,$7D,$79,$7A,$76,$78,$76,$75,$76,
    $73,$74,$74,$71,$76,$74,$79,$75,$78,$7D,
    $7E,$80,$7A,$78,$71,$6C,$6B,$66,$60,$56,
    $4D,$47,$3F,$3D,$34,$2B,$29,$26,$28,$2A,
    $2F,$32,$35,$38,$33,$33,$30,$2B,$32,$33,
    $34,$38,$3F,$3E,$42,$4C,$4C,$50,$57,$56,
    $4D,$4B,$48,$43,$41,$3F,$41,$43,$44,$47,
    $49,$4D,$4E,$57,$61,$6C,$79,$81,$87,$8D,
    $92,$9A,$9B,$9A,$9B,$9A,$94,$92,$95,$95,
    $94,$9A,$99,$99,$95,$95,$92,$8D,$88,$88,
    $88,$88,$88,$8B,$8B,$8A,$8A,$8A,$8C,$91,
    $9A,$A1,$A5,$A6,$A9,$A8,$A6,$AA,$AA,$A9,
    $AD,$A9,$A9,$AD,$AB,$AE,$AD,$AD,$AD,$B0,
    $B0,$AA,$AA,$A1,$9E,$9B,$99,$99,$99,$95,
    $95,$91,$95,$9B,$9C,$A0,$A1,$A1,$A1,$A3,
    $A3,$A4,$A0,$9C,$9B,$9C,$9C,$97,$96,$90,
    $88,$85,$86,$87,$8C,$8F,$8F,$90,$90,$91,
    $8F,$8D,$88,$80,$7E,$78,$73,$73,$73,$73,
    $79,$7F,$82,$87,$8A,$8D,$8D,$8F,$8B,$86,
    $85,$82,$81,$80,$7D,$78,$6E,$6C,$67,$67,
    $67,$6C,$71,$79,$7E,$81,$88,$8C,$8B,$8F,
    $91,$91,$96,$94,$97,$9C,$A1,$A5,$A9,$AB,
    $AB,$AD,$AA,$A8,$9C,$97,$92,$8F,$8B,$87,
    $86,$81,$7F,$7B,$7D,$7D,$7E,$7F,$80,$80,
    $7F,$80,$80,$7E,$79,$74,$70,$71,$70,$71,
    $70,$71,$73,$74,$7A,$7E,$7E,$80,$7A,$75,
    $6C,$60,$55,$4B,$3E,$39,$37,$34,$34,$35,
    $33,$38,$3A,$41,$44,$44,$41,$43,$44,$43,
    $46,$46,$46,$50,$53,$58,$5C,$5C,$5C,$5B,
    $5B,$57,$55,$51,$4B,$46,$46,$44,$43,$43,
    $47,$4B,$4E,$52,$56,$57,$5B,$5D,$65,$6A,
    $70,$76,$79,$7F,$80,$7E,$7D,$7F,$7E,$7D,
    $7D,$80,$82,$82,$87,$82,$82,$80,$80,$7B,
    $79,$74,$76,$75,$75,$78,$7B,$7F,$81,$83,
    $8A,$8F,$91,$9A,$A3,$AB,$B4,$B8,$BE,$C3,
    $C6,$C4,$C2,$C1,$BF,$B9,$B8,$B9,$BC,$BC,
    $BC,$BE,$BE,$C1,$C4,$C4,$C2,$BD,$B9,$B4,
    $AF,$AD,$AE,$AE,$AF,$AF,$B0,$B4,$B5,$B9,
    $BA,$B9,$B8,$B4,$B0,$AE,$A8,$A5,$9F,$99,
    $96,$94,$91,$90,$8D,$8F,$8D,$8A,$83,$81,
