{ TheDraw Pascal Screen Image.  Date: 08/06/96 }
const
  BoutIMG : array [1..4000] of Char = (
     'Ú', #15, 'Ä', #15, 'Ä', #15, '-', #15, '-',  #7, 'Ä',  #7, 'Ä',  #7,
     ' ',  #5, '³', #15, ' ',  #5, 'Ã', #15, 'Ä', #15, '-', #15, '-',  #7,
     'Ä',  #7, '-',  #8, 'ú',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8,
     'Ä',  #8, '-',  #8, '-',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8,
     'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, '-',  #8, 'Ä',  #8, 'Ä',  #8,
     'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, '-',  #8,
     '-',  #8, 'Ä',  #7, 'Ä',  #7, 'Ä',  #7, 'Ä', #15, '-', #15, '-',  #7,
     'Ä',  #8, '-',  #8, '-',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8,
     'Ä',  #8, 'Ä',  #8, 'Ä',  #8, '-',  #8, '-',  #8, 'Ä',  #8, 'Ä',  #8,
     'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, '-',  #8, 'Ä',  #8, 'Ä',  #8,
     'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, '-',  #8, '-',  #8,
     '-',  #7, 'Ä',  #7, ' ',  #7, '-',  #7, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8,
     'Ä',  #8, 'Ä',  #7, '-',  #7, '-', #15, '´', #15, ' ', #15, '³', #15,
     ' ',  #5, 'C', #13, 'o',  #5, 'd',  #5, 'e',  #5, #39, #13, 'n',  #5,
     ' ',  #5, 'A', #13, 'r',  #5, 't',  #5, ' ',  #5, ':',  #5, ' ',  #5,
     'C', #13, 'a',  #5, 'g',  #5, 'l',  #5, 'i',  #5, 'o',  #5, 's',  #5,
     ' ',  #5, '(', #13, 'n', #11, '1', #11, '9', #11, '2', #11, '1', #11,
     '3', #11, '8', #11, '0', #11, '@',  #3, 's', #11, 't', #11, 'u', #11,
     'd', #11, 'e', #11, 'n', #11, 't', #11, '.',  #3, 'f', #11, 'i', #11,
     't', #11, '.',  #3, 'q', #11, 'u', #11, 't', #11, '.',  #3, 'e', #11,
     'd', #11, 'u', #11, '.',  #3, 'a', #11, 'u', #11, ')', #13, ' ',  #5,
     ' ',  #5, ' ',  #5, ' ',  #5, ' ',  #5, ' ',  #5, ' ',  #5, 'M', #13,
     'u',  #5, 's',  #5, 'i',  #5, 'c',  #5, ' ',  #5, ':',  #5, ' ',  #5,
     'G', #13, 'n',  #5, 'o',  #5, 's',  #5, 'i',  #5, 's',  #5, ' ',  #5,
     '³', #15, ' ',  #5, 'À', #15, 'Ä', #15, 'Ä', #15, 'Ä', #15, '-', #15,
     '-',  #7, 'Ä',  #7, 'Ä',  #7, '-',  #8, 'ú',  #8, '-',  #8, 'Ä',  #8,
     'Ä',  #8, 'Ä',  #8, 'Ä',  #8, '-',  #8, 'ú',  #8, '-',  #8, '-',  #7,
     'Ä',  #7, 'Ä',  #7, 'Ä',  #7, 'Ä', #15, '-', #15, 'Ä', #15, 'Ä', #15,
     'Ä',  #7, '-',  #7, '-',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8, 'Ä',  #8,
     'Ä',  #7, '-', #15, 'Ä', #15, 'Ä', #15, 'Ä',  #7, '-',  #7, 'Ä',  #7,
     '-',  #8, '-',  #8, 'ú',  #8, '-',  #8, 'Ä',  #8, 'Ä',  #8, '-',  #8,
     '-',  #7, 'Ä', #15, 'Ä', #15, '-',  #7, 'Ä',  #7, 'Ä',  #7, 'Ä',  #8,
     'Ä',  #8, 'ú',  #8, 'Ä',  #8, '-',  #8, 'Ä',  #8, 'Ä',  #8, '-',  #8,
     'Ä',  #7, '-',  #7, 'Ä',  #7, 'Ä',  #7, '-',  #7, '-', #15, 'Ä', #15,
     'Ä', #15, ' ', #15, 'Ä',  #7, '-',  #7, '-',  #8, 'Ä',  #7, 'Ä',  #7,
     '-',  #7, '-', #15, 'Ä', #15, 'Ù', #15, ' ', #15);
